strategy,count,delta,kappa,sim,seed
IL,94.6644,0.75,0.4,1,43
MF,25.3356,0.75,0.4,1,43
IL,88.4616,0.54,0.4,2,48
MF,31.5384,0.54,0.4,2,48
IL,92.0688,0.78,0.4,3,49
MF,27.9312,0.78,0.4,3,49
IL,79.1668,0.59,0.4,4,42
MF,40.8332,0.59,0.4,4,42
IL,108.1232,0.95,0.4,5,51
MF,11.8768,0.95,0.4,5,51
IL,32.3476,0.16,0.4,6,49
MF,87.6524,0.16,0.4,6,49
IL,105.4024,0.95,0.4,7,45
MF,14.5976,0.95,0.4,7,45
IL,38.446,0.37,0.4,8,42
MF,81.554,0.37,0.4,8,42
IL,95.7064,0.61,0.4,9,50
MF,24.2936,0.61,0.4,9,50
IL,24.4292,0.11,0.4,10,47
MF,95.5708,0.11,0.4,10,47
IL,77.694,0.61,0.4,11,44
MF,42.306,0.61,0.4,11,44
IL,35.7568,0.23,0.4,12,45
MF,84.2432,0.23,0.4,12,45
IL,96.6964,0.9,0.4,13,49
MF,23.3036,0.9,0.4,13,49
IL,105.4256,0.81,0.4,14,42
MF,14.5744,0.81,0.4,14,42
IL,65.314,0.4,0.4,15,43
MF,54.686,0.4,0.4,15,43
IL,33.6324,0.23,0.4,16,51
MF,86.3676,0.23,0.4,16,51
IL,80.9256,0.53,0.4,17,46
MF,39.0744,0.53,0.4,17,46
IL,41.8528,0.19,0.4,18,44
MF,78.1472,0.19,0.4,18,44
IL,67.8764,0.45,0.4,19,46
MF,52.1236,0.45,0.4,19,46
IL,49.2516,0.35,0.4,20,51
MF,70.7484,0.35,0.4,20,51
IL,68.8588,0.69,0.4,21,47
MF,51.1412,0.69,0.4,21,47
IL,55.6988,0.35,0.4,22,45
MF,64.3012,0.35,0.4,22,45
IL,27.5308,0.19,0.4,23,50
MF,92.4692,0.19,0.4,23,50
IL,107.6368,0.97,0.4,24,42
MF,12.3632,0.97,0.4,24,42
IL,106.472,0.77,0.4,25,44
MF,13.528,0.77,0.4,25,44
IL,24.4464,0.07,0.4,26,47
MF,95.5536,0.07,0.4,26,47
IL,100.7552,0.77,0.4,27,50
MF,19.2448,0.77,0.4,27,50
IL,85.9936,0.83,0.4,28,45
MF,34.0064,0.83,0.4,28,45
IL,85.1552,0.6,0.4,29,50
MF,34.8448,0.6,0.4,29,50
IL,35.2208,0.21,0.4,30,42
MF,84.7792,0.21,0.4,30,42
IL,93.6268,0.83,0.4,31,51
MF,26.3732,0.83,0.4,31,51
IL,85.068,0.6,0.4,32,44
MF,34.932,0.6,0.4,32,44
IL,99.4008,0.63,0.4,33,43
MF,20.5992,0.63,0.4,33,43
IL,72.5184,0.42,0.4,34,48
MF,47.4816,0.42,0.4,34,48
IL,85.8652,0.63,0.4,35,42
MF,34.1348,0.63,0.4,35,42
IL,70.7848,0.42,0.4,36,49
MF,49.2152,0.42,0.4,36,49
IL,72.9548,0.6,0.4,37,45
MF,47.0452,0.6,0.4,37,45
IL,108.3936,0.83,0.4,38,50
MF,11.6064,0.83,0.4,38,50
IL,85.81,0.6,0.4,39,51
MF,34.19,0.6,0.4,39,51
IL,92.5756,0.83,0.4,40,44
MF,27.4244,0.83,0.4,40,44
IL,26.0912,0.21,0.4,41,43
MF,93.9088,0.21,0.4,41,43
IL,104.7312,0.77,0.4,42,51
MF,15.2688,0.77,0.4,42,51
IL,11.178,0.07,0.4,43,46
MF,108.822,0.07,0.4,43,46
IL,88.2232,0.77,0.4,44,45
MF,31.7768,0.77,0.4,44,45
IL,37.0996,0.19,0.4,45,51
MF,82.9004,0.19,0.4,45,51
IL,53.9264,0.35,0.4,46,44
MF,66.0736,0.35,0.4,46,44
IL,82.032,0.69,0.4,47,46
MF,37.968,0.69,0.4,47,46
IL,107.3176,0.97,0.4,48,43
MF,12.6824,0.97,0.4,48,43
IL,55.7312,0.35,0.4,49,50
MF,64.2688,0.35,0.4,49,50
IL,54.1136,0.45,0.4,50,47
MF,65.8864,0.45,0.4,50,47
IL,21.7576,0.19,0.4,51,45
MF,98.2424,0.19,0.4,51,45
IL,57.462,0.4,0.4,52,42
MF,62.538,0.4,0.4,52,42
IL,65.8508,0.53,0.4,53,47
MF,54.1492,0.53,0.4,53,47
IL,34.2688,0.23,0.4,54,50
MF,85.7312,0.23,0.4,54,50
IL,103.5728,0.9,0.4,55,48
MF,16.4272,0.9,0.4,55,48
IL,34.97,0.23,0.4,56,44
MF,85.03,0.23,0.4,56,44
IL,94.5472,0.81,0.4,57,43
MF,25.4528,0.81,0.4,57,43
IL,89.444,0.61,0.4,58,45
MF,30.556,0.61,0.4,58,45
IL,25.7284,0.11,0.4,59,46
MF,94.2716,0.11,0.4,59,46
IL,80.0084,0.61,0.4,60,51
MF,39.9916,0.61,0.4,60,51
IL,94.9224,0.95,0.4,61,44
MF,25.0776,0.95,0.4,61,44
IL,25.7876,0.16,0.4,62,48
MF,94.2124,0.16,0.4,62,48
IL,57.0084,0.37,0.4,63,43
MF,62.9916,0.37,0.4,63,43
IL,99.9904,0.95,0.4,64,50
MF,20.0096,0.95,0.4,64,50
IL,97.7552,0.78,0.4,65,48
MF,22.2448,0.78,0.4,65,48
IL,58.1004,0.59,0.4,66,43
MF,61.8996,0.59,0.4,66,43
IL,99.4708,0.75,0.4,67,42
MF,20.5292,0.75,0.4,67,42
IL,73.1048,0.54,0.4,68,49
MF,46.8952,0.54,0.4,68,49
IL,17.3908,0.05,0.4,69,43
MF,102.6092,0.05,0.4,69,43
IL,36.8684,0.24,0.4,70,48
MF,83.1316,0.24,0.4,70,48
IL,26.4628,0.08,0.4,71,49
MF,93.5372,0.08,0.4,71,49
IL,64.082,0.29,0.4,72,42
MF,55.918,0.29,0.4,72,42
IL,101.8124,0.95,0.4,73,46
MF,18.1876,0.95,0.4,73,46
IL,69.7524,0.66,0.4,74,49
MF,50.2476,0.66,0.4,74,49
IL,71.0564,0.47,0.4,75,42
MF,48.9436,0.47,0.4,75,42
IL,21.2036,0.11,0.4,76,50
MF,98.7964,0.11,0.4,76,50
IL,65.2156,0.61,0.4,77,47
MF,54.7844,0.61,0.4,77,47
IL,111.1792,0.92,0.4,78,48
MF,8.8208,0.92,0.4,78,48
IL,21.8924,0.11,0.4,79,44
MF,98.1076,0.11,0.4,79,44
IL,60.4936,0.53,0.4,80,45
MF,59.5064,0.53,0.4,80,45
IL,84.0976,0.53,0.4,81,51
MF,35.9024,0.53,0.4,81,51
IL,39.2616,0.23,0.4,82,46
MF,80.7384,0.23,0.4,82,46
IL,86.4452,0.69,0.4,83,44
MF,33.5548,0.69,0.4,83,44
IL,53.068,0.35,0.4,84,46
MF,66.932,0.35,0.4,84,46
IL,67.608,0.45,0.4,85,51
MF,52.392,0.45,0.4,85,51
IL,30.0516,0.19,0.4,86,47
MF,89.9484,0.19,0.4,86,47
IL,70.9184,0.45,0.4,87,45
MF,49.0816,0.45,0.4,87,45
IL,87.6632,0.69,0.4,88,50
MF,32.3368,0.69,0.4,88,50
IL,17.4112,0.07,0.4,89,44
MF,102.5888,0.07,0.4,89,44
IL,108.0992,0.84,0.4,90,48
MF,11.9008,0.84,0.4,90,48
IL,103.662,0.77,0.4,91,47
MF,16.338,0.77,0.4,91,47
IL,30.4988,0.1,0.4,92,49
MF,89.5012,0.1,0.4,92,49
IL,12.3512,0.07,0.4,93,50
MF,107.6488,0.07,0.4,93,50
IL,99.8428,0.89,0.4,94,42
MF,20.1572,0.89,0.4,94,42
IL,82.2528,0.6,0.4,95,47
MF,37.7472,0.6,0.4,95,47
IL,76.8404,0.51,0.4,96,42
MF,43.1596,0.51,0.4,96,42
IL,104.4972,0.83,0.4,97,46
MF,15.5028,0.83,0.4,97,46
IL,23.0116,0.13,0.4,98,43
MF,96.9884,0.13,0.4,98,43
IL,57.048,0.32,0.4,99,48
MF,62.952,0.32,0.4,99,48
IL,17.27349737797499,0.13,0.4,100,42
MF,102.8716,0.13,0.4,100,42
IL,56.6752,0.32,0.4,101,49
MF,63.3248,0.32,0.4,101,49
IL,97.406,0.83,0.4,102,47
MF,22.594,0.83,0.4,102,47
IL,75.0412,0.6,0.4,103,46
MF,44.9588,0.6,0.4,103,46
IL,82.5824,0.51,0.4,104,43
MF,37.4176,0.51,0.4,104,43
IL,10.1016,0.07,0.4,105,51
MF,109.8984,0.07,0.4,105,51
IL,18.3416,0.1,0.4,106,48
MF,101.6584,0.1,0.4,106,48
IL,87.9072,0.77,0.4,107,46
MF,32.0928,0.77,0.4,107,46
IL,99.9184,0.89,0.4,108,43
MF,20.0816,0.89,0.4,108,43
IL,100.3596,0.84,0.4,109,49
MF,19.6404,0.84,0.4,109,49
IL,17.7388,0.07,0.4,110,45
MF,102.2612,0.07,0.4,110,45
IL,88.74,0.69,0.4,111,51
MF,31.26,0.69,0.4,111,51
IL,61.3496,0.45,0.4,112,44
MF,58.6504,0.45,0.4,112,44
IL,27.0904,0.19,0.4,113,46
MF,92.9096,0.19,0.4,113,46
IL,47.6484,0.45,0.4,114,50
MF,72.3516,0.45,0.4,114,50
IL,53.0152,0.35,0.4,115,47
MF,66.9848,0.35,0.4,115,47
IL,97.5128,0.69,0.4,116,45
MF,22.4872,0.69,0.4,116,45
IL,42.9136,0.23,0.4,117,47
MF,77.0864,0.23,0.4,117,47
IL,69.4056,0.53,0.4,118,50
MF,50.5944,0.53,0.4,118,50
IL,78.1232,0.53,0.4,119,44
MF,41.8768,0.53,0.4,119,44
IL,38.3388,0.11,0.4,120,45
MF,81.6612,0.11,0.4,120,45
IL,105.2088,0.92,0.4,121,49
MF,14.7912,0.92,0.4,121,49
IL,78.7604,0.61,0.4,122,46
MF,41.2396,0.61,0.4,122,46
IL,30.6268,0.11,0.4,123,51
MF,89.3732,0.11,0.4,123,51
IL,90.948,0.66,0.4,124,48
MF,29.052,0.66,0.4,124,48
IL,49.4624,0.47,0.4,125,43
MF,70.5376,0.47,0.4,125,43
IL,103.1684,0.95,0.4,126,47
MF,16.8316,0.95,0.4,126,47
IL,17.2832,0.08,0.4,127,48
MF,102.7168,0.08,0.4,127,48
IL,34.4036,0.29,0.4,128,43
MF,85.5964,0.29,0.4,128,43
IL,20.19,0.05,0.4,129,42
MF,99.81,0.05,0.4,129,42
IL,33.6948,0.24,0.4,130,49
MF,86.3052,0.24,0.4,130,49
IL,105.638,0.95,0.4,131,43
MF,14.362,0.95,0.4,131,43
IL,57.1524,0.37,0.4,132,44
MF,62.8476,0.37,0.4,132,44
IL,57.9516,0.37,0.4,133,50
MF,62.0484,0.37,0.4,133,50
IL,103.4284,0.98,0.4,134,49
MF,16.94437627811861,0.98,0.4,134,49
IL,66.9288,0.47,0.4,135,47
MF,53.0712,0.47,0.4,135,47
IL,98.8872,0.75,0.4,136,51
MF,21.1128,0.75,0.4,136,51
IL,12.326,0.05,0.4,137,46
MF,107.674,0.05,0.4,137,46
IL,83.7924,0.59,0.4,138,44
MF,36.2076,0.59,0.4,138,44
IL,89.144,0.59,0.4,139,50
MF,30.856,0.59,0.4,139,50
IL,98.6676,0.75,0.4,140,45
MF,21.3324,0.75,0.4,140,45
IL,59.9576,0.29,0.4,141,47
MF,60.0424,0.29,0.4,141,47
IL,93.6144,0.81,0.4,142,50
MF,26.3856,0.81,0.4,142,50
IL,54.546,0.4,0.4,143,45
MF,65.454,0.4,0.4,143,45
IL,33.2732,0.23,0.4,144,43
MF,86.7268,0.23,0.4,144,43
IL,13.9432,0.02,0.4,145,48
MF,106.0568,0.02,0.4,145,48
IL,87.1936,0.81,0.4,146,44
MF,32.8064,0.81,0.4,146,44
IL,48.2584,0.4,0.4,147,51
MF,71.7416,0.4,0.4,147,51
IL,90.7088,0.61,0.4,148,42
MF,29.2912,0.61,0.4,148,42
IL,107.206,0.89,0.4,149,47
MF,12.794,0.89,0.4,149,47
IL,76.7472,0.56,0.4,150,49
MF,43.2528,0.56,0.4,150,49
IL,90.96,0.77,0.4,151,42
MF,29.04,0.77,0.4,151,42
IL,60.3644,0.35,0.4,152,43
MF,59.6356,0.35,0.4,152,43
IL,111.9504,0.97,0.4,153,44
MF,8.0496,0.97,0.4,153,44
IL,21.3848,0.14,0.4,154,48
MF,98.6152,0.14,0.4,154,48
IL,110.32,0.97,0.4,155,50
MF,9.68,0.97,0.4,155,50
IL,48.5072,0.38,0.4,156,49
MF,71.4928,0.38,0.4,156,49
IL,38.3052,0.19,0.4,157,42
MF,81.6948,0.19,0.4,157,42
IL,102.1988,0.63,0.4,158,45
MF,17.8012,0.63,0.4,158,45
IL,25.7864,0.13,0.4,159,46
MF,94.2136,0.13,0.4,159,46
IL,89.1424,0.63,0.4,160,51
MF,30.8576,0.63,0.4,160,51
IL,70.8176,0.51,0.4,161,47
MF,49.1824,0.51,0.4,161,47
IL,31.176,0.21,0.4,162,50
MF,88.824,0.21,0.4,162,50
IL,81.3468,0.6,0.4,163,42
MF,38.6532,0.6,0.4,163,42
IL,105.3912,0.83,0.4,164,43
MF,14.6088,0.83,0.4,164,43
IL,24.4848,0.21,0.4,165,44
MF,95.5152,0.21,0.4,165,44
IL,103.9756,0.83,0.4,166,42
MF,16.0244,0.83,0.4,166,42
IL,29.018,0.21,0.4,167,45
MF,90.982,0.21,0.4,167,45
IL,40.0392,0.21,0.4,168,51
MF,79.9608,0.21,0.4,168,51
IL,70.3192,0.51,0.4,169,46
MF,49.6808,0.51,0.4,169,46
IL,86.5312,0.6,0.4,170,43
MF,33.4688,0.6,0.4,170,43
IL,69.0008,0.63,0.4,171,50
MF,50.9992,0.63,0.4,171,50
IL,24.212,0.13,0.4,172,47
MF,95.788,0.13,0.4,172,47
IL,83.2564,0.63,0.4,173,44
MF,36.7436,0.63,0.4,173,44
IL,58.2512,0.38,0.4,174,48
MF,61.7488,0.38,0.4,174,48
IL,104.7036,0.97,0.4,175,51
MF,15.2964,0.97,0.4,175,51
IL,33.212,0.19,0.4,176,43
MF,86.788,0.19,0.4,176,43
IL,50.1804,0.35,0.4,177,42
MF,69.8196,0.35,0.4,177,42
IL,25.1868,0.14,0.4,178,49
MF,94.8132,0.14,0.4,178,49
IL,106.4204,0.97,0.4,179,45
MF,13.5796,0.97,0.4,179,45
IL,71.2468,0.56,0.4,180,48
MF,48.7532,0.56,0.4,180,48
IL,108.1104,0.89,0.4,181,46
MF,11.8896,0.89,0.4,181,46
IL,105.5636,0.77,0.4,182,43
MF,14.4364,0.77,0.4,182,43
IL,70.236,0.61,0.4,183,43
MF,49.764,0.61,0.4,183,43
IL,33.602,0.23,0.4,184,42
MF,86.398,0.23,0.4,184,42
IL,55.044,0.4,0.4,185,50
MF,64.956,0.4,0.4,185,50
IL,98.3748,0.81,0.4,186,45
MF,21.6252,0.81,0.4,186,45
IL,15.5016,0.02,0.4,187,49
MF,104.4984,0.02,0.4,187,49
IL,49.0812,0.4,0.4,188,44
MF,70.9188,0.4,0.4,188,44
IL,104.1744,0.81,0.4,189,51
MF,15.8256,0.81,0.4,189,51
IL,49.7476,0.29,0.4,190,46
MF,70.2524,0.29,0.4,190,46
IL,96.522,0.75,0.4,191,44
MF,23.478,0.75,0.4,191,44
IL,88.0076,0.59,0.4,192,51
MF,31.9924,0.59,0.4,192,51
IL,84.5308,0.59,0.4,193,45
MF,35.4692,0.59,0.4,193,45
IL,15.108,0.05,0.4,194,47
MF,104.892,0.05,0.4,194,47
IL,100.762,0.75,0.4,195,50
MF,19.238,0.75,0.4,195,50
IL,71.7976,0.47,0.4,196,46
MF,48.2024,0.47,0.4,196,46
IL,104.8932,0.98,0.4,197,48
MF,15.1068,0.98,0.4,197,48
IL,55.5852,0.37,0.4,198,51
MF,64.4148,0.37,0.4,198,51
IL,108.9512,0.95,0.4,199,42
MF,11.0488,0.95,0.4,199,42
IL,44.734,0.37,0.4,200,45
MF,75.266,0.37,0.4,200,45
IL,75.6984,0.47,0.4,201,44
MF,44.3016,0.47,0.4,201,44
IL,66.8392,0.47,0.4,202,50
MF,53.1608,0.47,0.4,202,50
IL,46.9992,0.37,0.4,203,47
MF,73.0008,0.37,0.4,203,47
IL,11.1876,0.05,0.4,204,51
MF,108.8124,0.05,0.4,204,51
IL,55.8584,0.3,0.4,205,48
MF,64.1416,0.3,0.4,205,48
IL,92.2184,0.75,0.4,206,46
MF,27.7816,0.75,0.4,206,46
IL,52.6084,0.29,0.4,207,44
MF,67.3916,0.29,0.4,207,44
IL,98.078,0.86,0.4,208,49
MF,21.922,0.86,0.4,208,49
IL,43.6344,0.29,0.4,209,50
MF,76.3656,0.29,0.4,209,50
IL,17.4792,0.05,0.4,210,45
MF,102.5208,0.05,0.4,210,45
IL,69.5456,0.59,0.4,211,47
MF,50.4544,0.59,0.4,211,47
IL,95.3016,0.81,0.4,212,47
MF,24.6984,0.81,0.4,212,47
IL,73.9172,0.53,0.4,213,43
MF,46.0828,0.53,0.4,213,43
IL,87.7292,0.72,0.4,214,48
MF,32.2708,0.72,0.4,214,48
IL,57.0,0.4,0.4,215,46
MF,63.0,0.4,0.4,215,46
IL,20.074,0.11,0.4,216,42
MF,99.926,0.11,0.4,216,42
IL,108.5324,1.0,0.4,217,48
MF,11.4676,1.0,0.4,217,48
IL,96.9192,0.89,0.4,218,44
MF,23.0808,0.89,0.4,218,44
IL,46.0676,0.26,0.4,219,49
MF,73.9324,0.26,0.4,219,49
IL,98.6468,0.89,0.4,220,50
MF,21.3532,0.89,0.4,220,50
IL,18.6236,0.07,0.4,221,42
MF,101.3764,0.07,0.4,221,42
IL,70.4796,0.45,0.4,222,43
MF,49.5204,0.45,0.4,222,43
IL,77.132,0.64,0.4,223,48
MF,42.868,0.64,0.4,223,48
IL,97.7268,0.97,0.4,224,47
MF,22.2732,0.97,0.4,224,47
IL,65.4632,0.48,0.4,225,49
MF,54.5368,0.48,0.4,225,49
IL,75.2408,0.69,0.4,226,42
MF,44.7592,0.69,0.4,226,42
IL,34.1288,0.13,0.4,227,45
MF,85.8712,0.13,0.4,227,45
IL,104.0312,0.63,0.4,228,46
MF,15.9688,0.63,0.4,228,46
IL,26.2456,0.13,0.4,229,51
MF,93.7544,0.13,0.4,229,51
IL,33.9628,0.21,0.4,230,47
MF,86.0372,0.21,0.4,230,47
IL,85.3728,0.51,0.4,231,50
MF,34.6272,0.51,0.4,231,50
IL,66.8496,0.51,0.4,232,44
MF,53.1504,0.51,0.4,232,44
IL,59.0812,0.51,0.4,233,45
MF,60.9188,0.51,0.4,233,45
IL,70.1496,0.51,0.4,234,51
MF,49.8504,0.51,0.4,234,51
IL,42.5868,0.21,0.4,235,46
MF,77.4132,0.21,0.4,235,46
IL,14.52,0.13,0.4,236,50
MF,105.48,0.13,0.4,236,50
IL,63.1704,0.63,0.4,237,47
MF,56.8296,0.63,0.4,237,47
IL,23.2516,0.13,0.4,238,44
MF,96.7484,0.13,0.4,238,44
IL,65.9512,0.48,0.4,239,48
MF,54.0488,0.48,0.4,239,48
IL,103.6352,0.97,0.4,240,46
MF,16.3648,0.97,0.4,240,46
IL,66.724,0.69,0.4,241,43
MF,53.276,0.69,0.4,241,43
IL,66.2124,0.45,0.4,242,42
MF,53.7876,0.45,0.4,242,42
IL,83.624,0.64,0.4,243,49
MF,36.376,0.64,0.4,243,49
IL,105.644,0.89,0.4,244,51
MF,14.356,0.89,0.4,244,51
IL,31.1728,0.26,0.4,245,48
MF,88.8272,0.26,0.4,245,48
IL,23.686,0.07,0.4,246,43
MF,96.314,0.07,0.4,246,43
IL,94.9312,0.89,0.4,247,45
MF,25.0688,0.89,0.4,247,45
IL,109.592,1.0,0.4,248,49
MF,10.408,1.0,0.4,248,49
IL,31.3148,0.11,0.4,249,43
MF,88.6852,0.11,0.4,249,43
IL,77.8728,0.53,0.4,250,42
MF,42.1272,0.53,0.4,250,42
IL,41.1696,0.4,0.4,251,47
MF,78.8304,0.4,0.4,251,47
IL,97.6088,0.72,0.4,252,49
MF,22.3912,0.72,0.4,252,49
IL,102.2512,0.81,0.4,253,46
MF,17.7488,0.81,0.4,253,46
IL,96.432,0.59,0.4,254,46
MF,23.568,0.59,0.4,254,46
IL,18.0144,0.05,0.4,255,44
MF,101.9856,0.05,0.4,255,44
IL,49.1448,0.29,0.4,256,51
