strategy,count,delta,kappa,sim,seed
MF,70.8552,0.29,0.4,256,51
IL,96.5704,0.86,0.4,257,48
MF,23.4296,0.86,0.4,257,48
IL,50.9992,0.29,0.4,258,45
MF,69.0008,0.29,0.4,258,45
IL,81.0616,0.75,0.4,259,47
MF,38.9384,0.75,0.4,259,47
IL,42.564,0.3,0.4,260,49
MF,77.436,0.3,0.4,260,49
IL,13.1844,0.05,0.4,261,50
MF,106.8156,0.05,0.4,261,50
IL,45.1044,0.37,0.4,262,46
MF,74.8956,0.37,0.4,262,46
IL,66.094,0.47,0.4,263,51
MF,53.906,0.47,0.4,263,51
IL,85.9892,0.47,0.4,264,45
MF,34.0108,0.47,0.4,264,45
IL,102.1368,0.96,0.4,265,48
MF,17.8632,0.96,0.4,265,48
IL,30.8072,0.39,0.4,266,51
MF,89.1928,0.39,0.4,266,51
IL,26.7304,0.15,0.4,267,44
MF,93.2696,0.15,0.4,267,44
IL,79.8,0.49,0.4,268,46
MF,40.2,0.49,0.4,268,46
IL,27.2464,0.15,0.4,269,50
MF,92.7536,0.15,0.4,269,50
IL,85.938,0.65,0.4,270,47
MF,34.062,0.65,0.4,270,47
IL,62.3996,0.39,0.4,271,45
MF,57.6004,0.39,0.4,271,45
IL,71.7696,0.57,0.4,272,51
MF,48.2304,0.57,0.4,272,51
IL,46.6972,0.27,0.4,273,46
MF,73.3028,0.27,0.4,273,46
IL,89.4616,0.57,0.4,274,45
MF,30.5384,0.57,0.4,274,45
IL,8.568310781318202,0.01,0.4,275,43
MF,112.148,0.01,0.4,275,43
IL,80.3748,0.62,0.4,276,49
MF,39.6252,0.62,0.4,276,49
IL,65.8432,0.43,0.4,277,42
MF,54.1568,0.43,0.4,277,42
IL,102.1612,0.91,0.4,278,46
MF,17.8388,0.91,0.4,278,46
IL,102.422,0.79,0.4,279,43
MF,17.578,0.79,0.4,279,43
IL,103.1436,0.87,0.4,280,46
MF,16.8564,0.87,0.4,280,46
IL,71.3608,0.58,0.4,281,48
MF,48.6392,0.58,0.4,281,48
IL,97.322,0.74,0.4,282,49
MF,22.678,0.74,0.4,282,49
IL,37.3108,0.2,0.4,283,47
MF,82.6892,0.2,0.4,283,47
IL,64.3172,0.55,0.4,284,42
MF,55.6828,0.55,0.4,284,42
IL,31.2256,0.17,0.4,285,43
MF,88.7744,0.17,0.4,285,43
IL,68.6388,0.36,0.4,286,48
MF,51.3612,0.36,0.4,286,48
IL,107.2008,0.99,0.4,287,51
MF,12.7992,0.99,0.4,287,51
IL,111.6656,0.99,0.4,288,45
MF,8.3344,0.99,0.4,288,45
IL,61.092,0.41,0.4,289,45
MF,58.908,0.41,0.4,289,45
IL,24.0868,0.31,0.4,290,46
MF,95.9132,0.31,0.4,290,46
IL,57.8516,0.41,0.4,291,51
MF,62.1484,0.41,0.4,291,51
IL,53.042,0.5,0.4,292,49
MF,66.958,0.5,0.4,292,49
IL,100.8924,0.73,0.4,293,47
MF,19.1076,0.73,0.4,293,47
IL,13.9384,0.03,0.4,294,50
MF,106.0616,0.03,0.4,294,50
IL,94.2092,0.8,0.4,295,43
MF,25.7908,0.8,0.4,295,43
IL,22.1316,0.03,0.4,296,44
MF,97.8684,0.03,0.4,296,44
IL,90.3748,0.8,0.4,297,42
MF,29.6252,0.8,0.4,297,42
IL,17.736,0.03,0.4,298,45
MF,102.264,0.03,0.4,298,45
IL,11.9052,0.03,0.4,299,51
MF,108.0948,0.03,0.4,299,51
IL,74.5632,0.73,0.4,300,46
MF,45.4368,0.73,0.4,300,46
IL,69.7828,0.5,0.4,301,48
MF,50.2172,0.5,0.4,301,48
IL,47.1364,0.41,0.4,302,50
MF,72.8636,0.41,0.4,302,50
IL,46.834,0.31,0.4,303,47
MF,73.166,0.31,0.4,303,47
IL,61.0752,0.41,0.4,304,44
MF,58.9248,0.41,0.4,304,44
IL,112.6108,0.99,0.4,305,44
MF,7.3892,0.99,0.4,305,44
IL,16.7912,0.17,0.4,306,42
MF,103.2088,0.17,0.4,306,42
IL,110.4464,0.99,0.4,307,50
MF,9.5536,0.99,0.4,307,50
IL,54.3684,0.36,0.4,308,49
MF,65.6316,0.36,0.4,308,49
IL,27.8688,0.2,0.4,309,46
MF,92.1312,0.2,0.4,309,46
IL,99.7932,0.74,0.4,310,48
MF,20.2068,0.74,0.4,310,48
IL,72.9692,0.55,0.4,311,43
MF,47.0308,0.55,0.4,311,43
IL,94.7544,0.79,0.4,312,42
MF,25.2456,0.79,0.4,312,42
IL,76.7188,0.58,0.4,313,49
MF,43.2812,0.58,0.4,313,49
IL,101.4288,0.87,0.4,314,47
MF,18.5712,0.87,0.4,314,47
IL,102.4116,0.91,0.4,315,47
MF,17.5884,0.91,0.4,315,47
IL,83.7156,0.62,0.4,316,48
MF,36.2844,0.62,0.4,316,48
IL,74.6352,0.43,0.4,317,43
MF,45.3648,0.43,0.4,317,43
IL,10.334539605950946,0.01,0.4,318,42
MF,109.7192,0.01,0.4,318,42
IL,79.1184,0.57,0.4,319,44
MF,40.8816,0.57,0.4,319,44
IL,29.8904,0.27,0.4,320,47
MF,90.1096,0.27,0.4,320,47
IL,85.5496,0.57,0.4,321,50
MF,34.4504,0.57,0.4,321,50
IL,66.7676,0.39,0.4,322,44
MF,53.2324,0.39,0.4,322,44
IL,84.7884,0.65,0.4,323,46
MF,35.2116,0.65,0.4,323,46
IL,38.2496,0.15,0.4,324,51
MF,81.7504,0.15,0.4,324,51
IL,68.5984,0.49,0.4,325,47
MF,51.4016,0.49,0.4,325,47
IL,27.9732,0.15,0.4,326,45
MF,92.0268,0.15,0.4,326,45
IL,59.68,0.39,0.4,327,50
MF,60.32,0.39,0.4,327,50
IL,108.6348,0.96,0.4,328,49
MF,11.397111913357401,0.96,0.4,328,49
IL,63.42,0.49,0.4,329,51
MF,56.58,0.49,0.4,329,51
IL,93.0664,0.65,0.4,330,44
MF,26.9336,0.65,0.4,330,44
IL,57.8372,0.39,0.4,331,46
MF,62.1628,0.39,0.4,331,46
IL,88.5832,0.65,0.4,332,50
MF,31.4168,0.65,0.4,332,50
IL,26.5428,0.15,0.4,333,47
MF,93.4572,0.15,0.4,333,47
IL,94.9912,0.49,0.4,334,45
MF,25.0088,0.49,0.4,334,45
IL,10.034,0.0,0.4,335,43
MF,109.966,0.0,0.4,335,43
IL,45.108,0.27,0.4,336,51
MF,74.892,0.27,0.4,336,51
IL,87.4864,0.88,0.4,337,48
MF,32.5136,0.88,0.4,337,48
IL,67.3516,0.57,0.4,338,46
MF,52.6484,0.57,0.4,338,46
IL,48.3944,0.27,0.4,339,45
MF,71.6056,0.27,0.4,339,45
IL,96.6544,0.85,0.4,340,42
MF,23.3456,0.85,0.4,340,42
IL,84.8864,0.71,0.4,341,43
MF,35.1136,0.71,0.4,341,43
IL,18.7088,0.12,0.4,342,49
MF,101.2912,0.12,0.4,342,49
IL,96.8972,0.91,0.4,343,45
MF,23.1028,0.91,0.4,343,45
IL,40.818,0.33,0.4,344,42
MF,79.182,0.33,0.4,344,42
IL,100.8724,0.91,0.4,345,51
MF,19.1276,0.91,0.4,345,51
IL,20.3188,0.09,0.4,346,43
MF,99.6812,0.09,0.4,346,43
IL,43.8484,0.2,0.4,347,44
MF,76.1516,0.2,0.4,347,44
IL,91.0148,0.87,0.4,348,51
MF,28.9852,0.87,0.4,348,51
IL,34.638,0.28,0.4,349,48
MF,85.362,0.28,0.4,349,48
IL,52.368,0.2,0.4,350,50
MF,67.632,0.2,0.4,350,50
IL,113.2472,0.87,0.4,351,45
MF,6.7528,0.87,0.4,351,45
IL,18.9964,0.04,0.4,352,49
MF,101.0036,0.04,0.4,352,49
IL,43.328,0.25,0.4,353,42
MF,76.672,0.25,0.4,353,42
IL,91.7876,0.67,0.4,354,43
MF,28.2124,0.67,0.4,354,43
IL,112.0888,0.99,0.4,355,46
MF,7.9112,0.99,0.4,355,46
IL,71.066,0.46,0.4,356,48
MF,48.934,0.46,0.4,356,48
IL,73.6288,0.31,0.4,357,45
MF,46.3712,0.31,0.4,357,45
IL,102.6144,0.93,0.4,358,42
MF,17.3856,0.93,0.4,358,42
IL,52.8176,0.41,0.4,359,46
MF,67.1824,0.41,0.4,359,46
IL,33.8988,0.31,0.4,360,51
MF,86.1012,0.31,0.4,360,51
IL,12.0752,0.03,0.4,361,47
MF,107.9248,0.03,0.4,361,47
IL,84.3752,0.73,0.4,362,50
MF,35.6248,0.73,0.4,362,50
IL,89.2552,0.73,0.4,363,44
MF,30.7448,0.73,0.4,363,44
IL,75.1252,0.73,0.4,364,45
MF,44.8748,0.73,0.4,364,45
IL,94.0104,0.73,0.4,365,51
MF,25.9896,0.73,0.4,365,51
IL,11.658,0.03,0.4,366,46
MF,108.342,0.03,0.4,366,46
IL,44.684,0.31,0.4,367,50
MF,75.316,0.31,0.4,367,50
IL,61.6168,0.41,0.4,368,47
MF,58.3832,0.41,0.4,368,47
IL,55.326,0.31,0.4,369,44
MF,64.674,0.31,0.4,369,44
IL,105.7236,0.93,0.4,370,43
MF,14.2764,0.93,0.4,370,43
IL,85.8464,0.67,0.4,371,42
MF,34.1536,0.67,0.4,371,42
IL,67.4064,0.46,0.4,372,49
MF,52.5936,0.46,0.4,372,49
IL,101.6496,0.99,0.4,373,47
MF,18.3504,0.99,0.4,373,47
IL,14.23,0.04,0.4,374,48
MF,105.77,0.04,0.4,374,48
IL,104.7436,0.87,0.4,375,44
MF,15.2564,0.87,0.4,375,44
IL,38.7176,0.2,0.4,376,51
MF,81.2824,0.2,0.4,376,51
IL,45.17,0.25,0.4,377,43
MF,74.83,0.25,0.4,377,43
IL,25.8716,0.09,0.4,378,42
MF,94.1284,0.09,0.4,378,42
IL,41.166,0.28,0.4,379,49
MF,78.834,0.28,0.4,379,49
IL,100.728,0.87,0.4,380,50
MF,19.272,0.87,0.4,380,50
IL,39.2892,0.2,0.4,381,45
MF,80.7108,0.2,0.4,381,45
IL,105.724,0.91,0.4,382,50
MF,14.276,0.91,0.4,382,50
IL,103.688,0.91,0.4,383,44
MF,16.312,0.91,0.4,383,44
IL,24.0816,0.12,0.4,384,48
MF,95.9184,0.12,0.4,384,48
IL,30.6256,0.33,0.4,385,43
MF,89.3744,0.33,0.4,385,43
IL,89.332,0.71,0.4,386,42
MF,30.668,0.71,0.4,386,42
IL,51.7048,0.27,0.4,387,44
MF,68.2952,0.27,0.4,387,44
IL,92.5852,0.85,0.4,388,43
MF,27.4148,0.85,0.4,388,43
IL,6.1624,0.0,0.4,389,42
MF,113.8376,0.0,0.4,389,42
IL,64.9232,0.57,0.4,390,47
MF,55.0768,0.57,0.4,390,47
IL,101.8788,0.88,0.4,391,49
MF,18.1212,0.88,0.4,391,49
IL,50.3808,0.27,0.4,392,50
MF,69.6192,0.27,0.4,392,50
IL,78.3752,0.49,0.4,393,44
MF,41.6248,0.49,0.4,393,44
IL,34.214,0.15,0.4,394,46
MF,85.786,0.15,0.4,394,46
IL,70.7992,0.65,0.4,395,51
MF,49.2008,0.65,0.4,395,51
IL,44.5164,0.39,0.4,396,47
MF,75.4836,0.39,0.4,396,47
IL,71.0668,0.65,0.4,397,45
MF,48.9332,0.65,0.4,397,45
IL,70.8744,0.49,0.4,398,50
MF,49.1256,0.49,0.4,398,50
IL,77.3464,0.57,0.4,399,43
MF,42.6536,0.57,0.4,399,43
IL,6.7172,0.0,0.4,400,46
MF,113.2828,0.0,0.4,400,46
IL,75.168,0.76,0.4,401,48
MF,44.832,0.76,0.4,401,48
IL,100.5348,0.85,0.4,402,47
MF,19.4652,0.85,0.4,402,47
IL,55.6884,0.39,0.4,403,43
MF,64.3116,0.39,0.4,403,43
IL,47.3936,0.18,0.4,404,48
MF,72.6064,0.18,0.4,404,48
IL,46.0356,0.34,0.4,405,49
MF,73.9644,0.34,0.4,405,49
IL,27.3504,0.15,0.4,406,42
MF,92.6496,0.15,0.4,406,42
IL,55.5888,0.43,0.4,407,50
MF,64.4112,0.43,0.4,407,50
IL,57.1916,0.33,0.4,408,47
MF,62.8084,0.33,0.4,408,47
IL,67.5332,0.43,0.4,409,44
MF,52.4668,0.43,0.4,409,44
IL,101.7248,0.82,0.4,410,49
MF,18.2752,0.82,0.4,410,49
IL,12.414,0.01,0.4,411,45
MF,107.586,0.01,0.4,411,45
IL,6.083707635769702,0.01,0.4,412,51
MF,114.0404,0.01,0.4,412,51
IL,102.7152,0.71,0.4,413,46
MF,17.2848,0.71,0.4,413,46
IL,86.5048,0.7,0.4,414,48
MF,33.4952,0.7,0.4,414,48
IL,103.9132,0.99,0.4,415,43
MF,16.0868,0.99,0.4,415,43
IL,85.2156,0.67,0.4,416,46
MF,34.7844,0.67,0.4,416,46
IL,20.9124,0.17,0.4,417,51
MF,99.0876,0.17,0.4,417,51
IL,33.2012,0.17,0.4,418,45
MF,86.7988,0.17,0.4,418,45
IL,102.0292,0.94,0.4,419,49
MF,17.9708,0.94,0.4,419,49
IL,19.626,0.09,0.4,420,46
MF,100.374,0.09,0.4,420,46
IL,82.0276,0.55,0.4,421,44
MF,37.9724,0.55,0.4,421,44
IL,93.6576,0.79,0.4,422,51
MF,26.3424,0.79,0.4,422,51
IL,104.0512,0.79,0.4,423,45
MF,15.9488,0.79,0.4,423,45
IL,37.5396,0.25,0.4,424,47
MF,82.4604,0.25,0.4,424,47
IL,83.6068,0.55,0.4,425,50
MF,36.3932,0.55,0.4,425,50
IL,36.262,0.22,0.4,426,49
MF,83.738,0.22,0.4,426,49
IL,104.2756,0.8,0.4,427,45
MF,15.7244,0.8,0.4,427,45
IL,15.636,0.03,0.4,428,42
MF,104.364,0.03,0.4,428,42
IL,104.5624,0.8,0.4,429,51
MF,15.4376,0.8,0.4,429,51
IL,100.98,0.93,0.4,430,47
MF,19.02,0.93,0.4,430,47
IL,58.8584,0.41,0.4,431,43
MF,61.1416,0.41,0.4,431,43
IL,52.0588,0.41,0.4,432,42
MF,67.9412,0.41,0.4,432,42
IL,106.0016,0.93,0.4,433,46
MF,13.9984,0.93,0.4,433,46
IL,102.7864,0.8,0.4,434,50
MF,17.2136,0.8,0.4,434,50
IL,100.9056,0.8,0.4,435,44
MF,19.0944,0.8,0.4,435,44
IL,41.8104,0.22,0.4,436,48
MF,78.1896,0.22,0.4,436,48
IL,14.8096,0.03,0.4,437,43
MF,105.1904,0.03,0.4,437,43
IL,71.93,0.55,0.4,438,51
MF,48.07,0.55,0.4,438,51
IL,48.0736,0.25,0.4,439,46
MF,71.9264,0.25,0.4,439,46
IL,95.2784,0.79,0.4,440,44
MF,24.7216,0.79,0.4,440,44
IL,82.3244,0.79,0.4,441,50
MF,37.6756,0.79,0.4,441,50
IL,61.8612,0.55,0.4,442,45
MF,58.1388,0.55,0.4,442,45
IL,15.1728,0.09,0.4,443,47
MF,104.8272,0.09,0.4,443,47
IL,106.3264,0.94,0.4,444,48
MF,13.6736,0.94,0.4,444,48
IL,32.5852,0.17,0.4,445,44
MF,87.4148,0.17,0.4,445,44
IL,101.9724,0.99,0.4,446,42
MF,18.0276,0.99,0.4,446,42
IL,33.5488,0.17,0.4,447,50
MF,86.4512,0.17,0.4,447,50
IL,92.0212,0.67,0.4,448,47
MF,27.9788,0.67,0.4,448,47
IL,87.23,0.7,0.4,449,49
MF,32.77,0.7,0.4,449,49
IL,103.3116,0.71,0.4,450,47
MF,16.6884,0.71,0.4,450,47
IL,10.3148,0.01,0.4,451,50
MF,109.6852,0.01,0.4,451,50
IL,10.2444,0.01,0.4,452,44
MF,109.7556,0.01,0.4,452,44
IL,96.9532,0.82,0.4,453,48
MF,23.0468,0.82,0.4,453,48
IL,52.092,0.43,0.4,454,45
MF,67.908,0.43,0.4,454,45
IL,43.2172,0.33,0.4,455,46
MF,76.7828,0.33,0.4,455,46
IL,60.7612,0.43,0.4,456,51
MF,59.2388,0.43,0.4,456,51
IL,48.5612,0.34,0.4,457,48
MF,71.4388,0.34,0.4,457,48
IL,30.7104,0.15,0.4,458,43
MF,89.2896,0.15,0.4,458,43
IL,45.44,0.39,0.4,459,42
MF,74.56,0.39,0.4,459,42
IL,33.1036,0.18,0.4,460,49
MF,86.8964,0.18,0.4,460,49
IL,105.8812,0.85,0.4,461,46
MF,14.1188,0.85,0.4,461,46
IL,87.6536,0.57,0.4,462,42
MF,32.3464,0.57,0.4,462,42
IL,91.7708,0.76,0.4,463,49
MF,28.2292,0.76,0.4,463,49
IL,8.2716,0.0,0.4,464,47
MF,111.7284,0.0,0.4,464,47
IL,40.2728,0.27,0.4,465,43
MF,79.7272,0.27,0.4,465,43
IL,22.2308,0.06,0.4,466,48
MF,97.7692,0.06,0.4,466,48
IL,9.9296,0.0,0.4,467,51
MF,110.0704,0.0,0.4,467,51
IL,93.5336,0.85,0.4,468,44
MF,26.4664,0.85,0.4,468,44
IL,9.9124,0.0,0.4,469,45
MF,110.0876,0.0,0.4,469,45
IL,101.8384,0.85,0.4,470,50
MF,18.1616,0.85,0.4,470,50
IL,55.7776,0.49,0.4,471,43
MF,64.2224,0.49,0.4,471,43
IL,105.0528,0.68,0.4,472,48
MF,14.9472,0.68,0.4,472,48
IL,60.4988,0.44,0.4,473,49
MF,59.5012,0.44,0.4,473,49
IL,84.5924,0.65,0.4,474,42
MF,35.4076,0.65,0.4,474,42
IL,41.0324,0.33,0.4,475,50
MF,78.9676,0.33,0.4,475,50
IL,58.2012,0.43,0.4,476,47
MF,61.7988,0.43,0.4,476,47
IL,101.168,0.91,0.4,477,43
MF,18.832,0.91,0.4,477,43
IL,53.3096,0.33,0.4,478,44
MF,66.6904,0.33,0.4,478,44
IL,81.3544,0.71,0.4,479,45
MF,38.6456,0.71,0.4,479,45
IL,103.4968,0.71,0.4,480,51
MF,16.5032,0.71,0.4,480,51
IL,12.5568,0.01,0.4,481,46
MF,107.4432,0.01,0.4,481,46
IL,36.5596,0.17,0.4,482,46
MF,83.4404,0.17,0.4,482,46
IL,101.1832,0.67,0.4,483,51
MF,18.8168,0.67,0.4,483,51
IL,105.0612,0.67,0.4,484,45
MF,14.9388,0.67,0.4,484,45
IL,92.354,0.87,0.4,485,43
MF,27.646,0.87,0.4,485,43
IL,98.262,0.79,0.4,486,46
MF,21.738,0.79,0.4,486,46
IL,27.7568,0.25,0.4,487,44
MF,92.2432,0.25,0.4,487,44
IL,17.7792,0.09,0.4,488,51
MF,102.2208,0.09,0.4,488,51
IL,22.2384,0.09,0.4,489,45
MF,97.7616,0.09,0.4,489,45
IL,72.384,0.55,0.4,490,47
MF,47.616,0.55,0.4,490,47
IL,44.8424,0.25,0.4,491,50
MF,75.1576,0.25,0.4,491,50
IL,26.262,0.2,0.4,492,42
MF,93.738,0.2,0.4,492,42
IL,70.2016,0.52,0.4,493,49
MF,49.7984,0.52,0.4,493,49
IL,101.7824,0.73,0.4,494,42
MF,18.2176,0.73,0.4,494,42
IL,83.6972,0.8,0.4,495,46
MF,36.3028,0.8,0.4,495,46
IL,112.3068,0.93,0.4,496,50
MF,7.6932,0.93,0.4,496,50
IL,28.7,0.31,0.4,497,43
MF,91.3,0.31,0.4,497,43
IL,102.7496,0.93,0.4,498,44
MF,17.2504,0.93,0.4,498,44
IL,43.8212,0.31,0.4,499,42
MF,76.1788,0.31,0.4,499,42
IL,96.5324,0.93,0.4,500,45
MF,23.4676,0.93,0.4,500,45
IL,109.1528,0.93,0.4,501,51
MF,10.8472,0.93,0.4,501,51
IL,100.366,0.8,0.4,502,47
MF,19.634,0.8,0.4,502,47
IL,79.638,0.52,0.4,503,48
MF,40.362,0.52,0.4,503,48
IL,94.7696,0.73,0.4,504,43
MF,25.2304,0.73,0.4,504,43
IL,36.0024,0.25,0.4,505,51
MF,83.9976,0.25,0.4,505,51
IL,69.0872,0.55,0.4,506,46
MF,50.9128,0.55,0.4,506,46
IL,29.7284,0.09,0.4,507,44
MF,90.2716,0.09,0.4,507,44
