strategy,count,delta,kappa,sim,seed
IL,35.52,0.2,0.4,508,43
MF,84.48,0.2,0.4,508,43
IL,105.8224,0.87,0.4,509,42
MF,14.1776,0.87,0.4,509,42
IL,16.7464,0.09,0.4,510,50
MF,103.2536,0.09,0.4,510,50
IL,42.2816,0.25,0.4,511,45
MF,77.7184,0.25,0.4,511,45
IL,90.0744,0.79,0.4,512,47
MF,29.9256,0.79,0.4,512,47
IL,90.024,0.67,0.4,513,44
MF,29.976,0.67,0.4,513,44
IL,85.7472,0.67,0.4,514,50
MF,34.2528,0.67,0.4,514,50
IL,32.506,0.17,0.4,515,47
MF,87.494,0.17,0.4,515,47
IL,9.7416,0.01,0.4,516,47
MF,110.2584,0.01,0.4,516,47
IL,85.752,0.71,0.4,517,50
MF,34.248,0.71,0.4,517,50
IL,92.6944,0.71,0.4,518,44
MF,27.3056,0.71,0.4,518,44
IL,97.928,0.91,0.4,519,42
MF,22.072,0.91,0.4,519,42
IL,53.7584,0.33,0.4,520,45
MF,66.2416,0.33,0.4,520,45
IL,77.3752,0.43,0.4,521,46
MF,42.6248,0.43,0.4,521,46
IL,47.6268,0.33,0.4,522,51
MF,72.3732,0.33,0.4,522,51
IL,55.6236,0.44,0.4,523,48
MF,64.3764,0.44,0.4,523,48
IL,82.1492,0.65,0.4,524,43
MF,37.8508,0.65,0.4,524,43
IL,75.7792,0.49,0.4,525,42
MF,44.2208,0.49,0.4,525,42
IL,77.4792,0.68,0.4,526,49
MF,42.5208,0.68,0.4,526,49
IL,98.1396,0.85,0.4,527,51
MF,21.8604,0.85,0.4,527,51
IL,9.24898456539399,0.0,0.4,528,44
MF,110.8916,0.0,0.4,528,44
IL,50.7408,0.27,0.4,529,42
MF,69.2592,0.27,0.4,529,42
IL,99.4664,0.85,0.4,530,45
MF,20.5336,0.85,0.4,530,45
IL,8.8564,0.0,0.4,531,50
MF,111.1436,0.0,0.4,531,50
IL,16.7436,0.06,0.4,532,49
MF,103.2564,0.06,0.4,532,49
IL,17.056,0.06,0.4,533,50
MF,102.944,0.06,0.4,533,50
IL,100.1864,0.76,0.4,534,47
MF,19.8136,0.76,0.4,534,47
IL,9.4504,0.0,0.4,535,49
MF,110.5496,0.0,0.4,535,49
IL,91.2768,0.88,0.4,536,42
MF,28.7232,0.88,0.4,536,42
IL,97.3256,0.85,0.4,537,48
MF,22.6744,0.85,0.4,537,48
IL,22.0124,0.06,0.4,538,44
MF,97.9876,0.06,0.4,538,44
IL,101.7344,0.68,0.4,539,50
MF,18.2656,0.68,0.4,539,50
IL,19.3748,0.18,0.4,540,47
MF,100.6252,0.18,0.4,540,47
IL,54.2608,0.44,0.4,541,45
MF,65.7392,0.44,0.4,541,45
IL,72.3464,0.44,0.4,542,51
MF,47.6536,0.44,0.4,542,51
IL,75.7104,0.68,0.4,543,44
MF,44.2896,0.68,0.4,543,44
IL,42.1528,0.34,0.4,544,46
MF,77.8472,0.34,0.4,544,46
IL,18.2472,0.12,0.4,545,43
MF,101.7528,0.12,0.4,545,43
IL,49.146,0.33,0.4,546,48
MF,70.854,0.33,0.4,546,48
IL,98.4704,0.82,0.4,547,46
MF,21.5296,0.82,0.4,547,46
IL,92.3108,0.7,0.4,548,47
MF,27.6892,0.7,0.4,548,47
IL,91.9148,0.71,0.4,549,49
MF,28.0852,0.71,0.4,549,49
IL,81.0268,0.67,0.4,550,49
MF,38.9732,0.67,0.4,550,49
IL,74.2916,0.46,0.4,551,42
MF,45.7084,0.46,0.4,551,42
IL,105.3908,0.94,0.4,552,46
MF,14.6092,0.94,0.4,552,46
IL,13.0564,0.09,0.4,553,49
MF,106.9436,0.09,0.4,553,49
IL,43.3012,0.28,0.4,554,42
MF,76.6988,0.28,0.4,554,42
IL,11.7676,0.04,0.4,555,43
MF,108.2324,0.04,0.4,555,43
IL,48.9168,0.25,0.4,556,48
MF,71.0832,0.25,0.4,556,48
IL,49.8772,0.22,0.4,557,46
MF,70.1228,0.22,0.4,557,46
IL,87.73,0.52,0.4,558,51
MF,32.27,0.52,0.4,558,51
IL,73.6588,0.52,0.4,559,45
MF,46.3412,0.52,0.4,559,45
IL,101.4664,0.93,0.4,560,48
MF,18.5336,0.93,0.4,560,48
IL,107.9464,0.93,0.4,561,49
MF,12.0536,0.93,0.4,561,49
IL,71.2656,0.52,0.4,562,44
MF,48.7344,0.52,0.4,562,44
IL,80.36,0.52,0.4,563,50
MF,39.64,0.52,0.4,563,50
IL,32.0372,0.22,0.4,564,47
MF,87.9628,0.22,0.4,564,47
IL,16.3696,0.04,0.4,565,42
MF,103.6304,0.04,0.4,565,42
IL,32.596,0.25,0.4,566,49
MF,87.404,0.25,0.4,566,49
IL,30.4036,0.09,0.4,567,48
MF,89.5964,0.09,0.4,567,48
IL,47.2648,0.28,0.4,568,43
MF,72.7352,0.28,0.4,568,43
IL,108.9836,0.94,0.4,569,47
MF,11.0164,0.94,0.4,569,47
IL,96.6952,0.67,0.4,570,48
MF,23.3048,0.67,0.4,570,48
IL,65.4564,0.46,0.4,571,43
MF,54.5436,0.46,0.4,571,43
IL,98.59,0.71,0.4,572,48
MF,21.41,0.71,0.4,572,48
IL,90.2844,0.7,0.4,573,46
MF,29.7156,0.7,0.4,573,46
IL,101.5932,0.82,0.4,574,47
MF,18.4068,0.82,0.4,574,47
IL,26.0236,0.12,0.4,575,42
MF,93.9764,0.12,0.4,575,42
IL,63.6344,0.33,0.4,576,49
MF,56.3656,0.33,0.4,576,49
IL,38.1148,0.34,0.4,577,47
MF,81.8852,0.34,0.4,577,47
IL,91.0072,0.68,0.4,578,45
MF,28.9928,0.68,0.4,578,45
IL,76.8536,0.44,0.4,579,50
MF,43.1464,0.44,0.4,579,50
IL,62.6568,0.44,0.4,580,44
MF,57.3432,0.44,0.4,580,44
IL,38.6592,0.18,0.4,581,46
MF,81.3408,0.18,0.4,581,46
IL,90.4156,0.68,0.4,582,51
MF,29.5844,0.68,0.4,582,51
IL,28.096,0.06,0.4,583,45
MF,91.904,0.06,0.4,583,45
IL,95.4712,0.85,0.4,584,49
MF,24.5288,0.85,0.4,584,49
IL,10.2612,0.0,0.4,585,48
MF,109.7388,0.0,0.4,585,48
IL,88.0136,0.76,0.4,586,46
MF,31.9864,0.76,0.4,586,46
IL,18.5644,0.06,0.4,587,51
MF,101.4356,0.06,0.4,587,51
IL,98.5268,0.88,0.4,588,43
MF,21.4732,0.88,0.4,588,43
IL,97.4976,0.76,0.4,589,50
MF,22.5024,0.76,0.4,589,50
IL,15.3848,0.06,0.4,590,47
MF,104.6152,0.06,0.4,590,47
IL,91.4316,0.76,0.4,591,44
MF,28.5684,0.76,0.4,591,44
IL,24.6756,0.18,0.4,592,50
MF,95.3244,0.18,0.4,592,50
IL,71.234,0.68,0.4,593,47
MF,48.766,0.68,0.4,593,47
IL,37.7384,0.34,0.4,594,45
MF,82.2616,0.34,0.4,594,45
IL,102.1332,0.96,0.4,595,42
MF,17.8668,0.96,0.4,595,42
IL,43.4152,0.34,0.4,596,51
MF,76.5848,0.34,0.4,596,51
IL,41.6892,0.18,0.4,597,44
MF,78.3108,0.18,0.4,597,44
IL,68.9168,0.44,0.4,598,46
MF,51.0832,0.44,0.4,598,46
IL,92.4952,0.62,0.4,599,43
MF,27.5048,0.62,0.4,599,43
IL,54.2468,0.43,0.4,600,48
MF,65.7532,0.43,0.4,600,48
IL,101.5904,0.82,0.4,601,51
MF,18.4096,0.82,0.4,601,51
IL,83.9528,0.7,0.4,602,44
MF,36.0472,0.7,0.4,602,44
IL,10.5212,0.01,0.4,603,49
MF,109.4788,0.01,0.4,603,49
IL,84.5612,0.82,0.4,604,45
MF,35.4388,0.82,0.4,604,45
IL,102.4288,0.7,0.4,605,50
MF,17.89327902240326,0.7,0.4,605,50
IL,100.2744,0.94,0.4,606,45
MF,19.7256,0.94,0.4,606,45
IL,23.7944,0.17,0.4,607,49
MF,96.2056,0.17,0.4,607,49
IL,40.7444,0.36,0.4,608,42
MF,79.2556,0.36,0.4,608,42
IL,111.48,0.94,0.4,609,51
MF,8.52,0.94,0.4,609,51
IL,92.8216,0.79,0.4,610,49
MF,27.1784,0.79,0.4,610,49
IL,84.3168,0.58,0.4,611,42
MF,35.6832,0.58,0.4,611,42
IL,108.1916,0.74,0.4,612,43
MF,11.8084,0.74,0.4,612,43
IL,87.88,0.55,0.4,613,48
MF,32.12,0.55,0.4,613,48
IL,94.9608,0.5,0.4,614,43
MF,25.0392,0.5,0.4,614,43
IL,65.6732,0.52,0.4,615,46
MF,54.3268,0.52,0.4,615,46
IL,42.5316,0.22,0.4,616,51
MF,77.4684,0.22,0.4,616,51
IL,50.9452,0.22,0.4,617,45
MF,69.0548,0.22,0.4,617,45
IL,97.4412,0.8,0.4,618,49
MF,22.5588,0.8,0.4,618,49
IL,104.3696,0.8,0.4,619,48
MF,15.6304,0.8,0.4,619,48
IL,28.8552,0.22,0.4,620,44
MF,91.1448,0.22,0.4,620,44
IL,72.642,0.5,0.4,621,42
MF,47.358,0.5,0.4,621,42
IL,38.3104,0.22,0.4,622,50
MF,81.6896,0.22,0.4,622,50
IL,77.7476,0.52,0.4,623,47
MF,42.2524,0.52,0.4,623,47
IL,90.958,0.74,0.4,624,42
MF,29.042,0.74,0.4,624,42
IL,76.346,0.55,0.4,625,49
MF,43.654,0.55,0.4,625,49
IL,99.246,0.79,0.4,626,48
MF,20.754,0.79,0.4,626,48
IL,82.8424,0.58,0.4,627,43
MF,37.1576,0.58,0.4,627,43
IL,96.8148,0.94,0.4,628,50
MF,23.1852,0.94,0.4,628,50
IL,31.7088,0.17,0.4,629,48
MF,88.2912,0.17,0.4,629,48
IL,104.0524,0.94,0.4,630,44
MF,15.9476,0.94,0.4,630,44
IL,60.884,0.36,0.4,631,43
MF,59.116,0.36,0.4,631,43
IL,95.7248,0.7,0.4,632,51
MF,24.2752,0.7,0.4,632,51
IL,87.8248,0.82,0.4,633,44
MF,32.1752,0.82,0.4,633,44
IL,7.0,0.01,0.4,634,48
MF,113.1484,0.01,0.4,634,48
IL,86.8544,0.7,0.4,635,45
MF,33.1456,0.7,0.4,635,45
IL,98.7572,0.82,0.4,636,50
MF,21.2428,0.82,0.4,636,50
IL,84.626,0.62,0.4,637,42
MF,35.374,0.62,0.4,637,42
IL,71.2972,0.43,0.4,638,49
MF,48.7028,0.43,0.4,638,49
IL,50.0672,0.44,0.4,639,47
MF,69.9328,0.44,0.4,639,47
IL,27.4932,0.18,0.4,640,45
MF,92.5068,0.18,0.4,640,45
IL,47.4308,0.34,0.4,641,50
MF,72.5692,0.34,0.4,641,50
IL,62.4704,0.34,0.4,642,44
MF,57.5296,0.34,0.4,642,44
IL,77.0084,0.68,0.4,643,46
MF,42.9916,0.68,0.4,643,46
IL,33.274,0.18,0.4,644,51
MF,86.726,0.18,0.4,644,51
IL,105.132,0.96,0.4,645,43
MF,14.868,0.96,0.4,645,43
IL,82.5908,0.76,0.4,646,45
MF,37.4092,0.76,0.4,646,45
IL,9.8996,0.06,0.4,647,46
MF,110.1004,0.06,0.4,647,46
IL,100.2596,0.76,0.4,648,51
MF,19.7404,0.76,0.4,648,51
IL,59.6444,0.49,0.4,649,49
MF,60.3556,0.49,0.4,649,49
IL,104.8304,0.96,0.4,650,47
MF,15.1696,0.96,0.4,650,47
IL,71.5936,0.68,0.4,651,42
MF,48.4064,0.68,0.4,651,42
IL,59.7352,0.44,0.4,652,43
MF,60.2648,0.44,0.4,652,43
IL,88.2688,0.65,0.4,653,48
MF,31.7312,0.65,0.4,653,48
IL,48.7984,0.27,0.4,654,49
MF,71.2016,0.27,0.4,654,49
IL,106.5476,0.88,0.4,655,50
MF,13.4524,0.88,0.4,655,50
IL,13.1192,0.06,0.4,656,42
MF,106.8808,0.06,0.4,656,42
IL,102.11,0.88,0.4,657,44
MF,17.89,0.88,0.4,657,44
IL,23.0184,0.12,0.4,658,51
MF,96.9816,0.12,0.4,658,51
IL,70.1064,0.62,0.4,659,46
MF,49.8936,0.62,0.4,659,46
IL,107.0248,0.91,0.4,660,49
MF,12.9752,0.91,0.4,660,49
IL,19.632,0.12,0.4,661,45
MF,100.368,0.12,0.4,661,45
IL,15.0508,0.04,0.4,662,45
MF,104.9492,0.04,0.4,662,45
IL,72.0048,0.58,0.4,663,47
MF,47.9952,0.58,0.4,663,47
IL,105.1604,0.87,0.4,664,49
MF,14.8396,0.87,0.4,664,49
IL,35.1736,0.28,0.4,665,50
MF,84.8264,0.28,0.4,665,50
IL,39.1776,0.2,0.4,666,48
MF,80.8224,0.2,0.4,666,48
IL,90.7572,0.74,0.4,667,46
MF,29.2428,0.74,0.4,667,46
IL,43.5688,0.28,0.4,668,44
MF,76.4312,0.28,0.4,668,44
IL,15.0272,0.04,0.4,669,51
MF,104.9728,0.04,0.4,669,51
IL,42.664,0.36,0.4,670,47
MF,77.336,0.36,0.4,670,47
IL,79.9608,0.46,0.4,671,50
MF,40.0392,0.46,0.4,671,50
IL,64.6936,0.46,0.4,672,44
MF,55.3064,0.46,0.4,672,44
IL,54.2168,0.31,0.4,673,49
MF,65.7832,0.31,0.4,673,49
IL,75.2568,0.52,0.4,674,43
MF,44.7432,0.52,0.4,674,43
IL,104.3212,0.73,0.4,675,48
MF,15.6788,0.73,0.4,675,48
IL,77.0792,0.5,0.4,676,46
MF,42.9208,0.5,0.4,676,46
IL,71.112,0.52,0.4,677,42
MF,48.888,0.52,0.4,677,42
IL,57.0448,0.5,0.4,678,47
MF,62.9552,0.5,0.4,678,47
IL,85.4896,0.73,0.4,679,49
MF,34.5104,0.73,0.4,679,49
IL,50.1976,0.31,0.4,680,48
MF,69.8024,0.31,0.4,680,48
IL,65.608,0.46,0.4,681,45
MF,54.392,0.46,0.4,681,45
IL,74.184,0.46,0.4,682,51
MF,45.816,0.46,0.4,682,51
IL,75.4176,0.36,0.4,683,46
MF,44.5824,0.36,0.4,683,46
IL,17.1,0.04,0.4,684,50
MF,102.9,0.04,0.4,684,50
IL,28.2856,0.28,0.4,685,45
MF,91.7144,0.28,0.4,685,45
IL,89.4476,0.74,0.4,686,47
MF,30.5524,0.74,0.4,686,47
IL,24.444,0.2,0.4,687,49
MF,95.556,0.2,0.4,687,49
IL,46.2,0.28,0.4,688,51
MF,73.8,0.28,0.4,688,51
IL,101.306,0.87,0.4,689,48
MF,18.694,0.87,0.4,689,48
IL,70.24,0.58,0.4,690,46
MF,49.76,0.58,0.4,690,46
IL,13.7636,0.04,0.4,691,44
MF,106.2364,0.04,0.4,691,44
IL,24.5908,0.12,0.4,692,44
MF,95.4092,0.12,0.4,692,44
IL,102.2752,0.91,0.4,693,48
MF,17.7248,0.91,0.4,693,48
IL,56.9568,0.62,0.4,694,47
MF,63.0432,0.62,0.4,694,47
IL,13.4212,0.12,0.4,695,50
MF,106.5788,0.12,0.4,695,50
IL,105.824,0.88,0.4,696,45
MF,14.176,0.88,0.4,696,45
IL,103.5108,0.88,0.4,697,51
MF,16.4892,0.88,0.4,697,51
IL,31.0072,0.27,0.4,698,48
MF,88.9928,0.27,0.4,698,48
IL,15.2576,0.06,0.4,699,43
MF,104.7424,0.06,0.4,699,43
IL,72.6472,0.44,0.4,700,42
MF,47.3528,0.44,0.4,700,42
IL,81.442,0.65,0.4,701,49
MF,38.558,0.65,0.4,701,49
IL,109.6224,0.96,0.4,702,46
MF,10.3776,0.96,0.4,702,46
IL,80.5508,0.49,0.4,703,48
MF,39.4492,0.49,0.4,703,48
IL,95.918,0.68,0.4,704,43
MF,24.082,0.68,0.4,704,43
IL,96.3172,0.96,0.4,705,50
MF,23.6828,0.96,0.4,705,50
IL,69.7756,0.39,0.4,706,49
MF,50.2244,0.39,0.4,706,49
IL,32.0112,0.18,0.4,707,42
MF,87.9888,0.18,0.4,707,42
IL,61.124,0.34,0.4,708,43
MF,58.876,0.34,0.4,708,43
IL,19.0284,0.15,0.4,709,48
MF,100.9716,0.15,0.4,709,48
IL,105.648,0.96,0.4,710,44
MF,14.352,0.96,0.4,710,44
IL,83.4556,0.57,0.4,711,49
MF,36.5444,0.57,0.4,711,49
IL,101.3348,0.88,0.4,712,47
MF,18.6652,0.88,0.4,712,47
IL,96.626,0.76,0.4,713,42
MF,23.374,0.76,0.4,713,42
IL,90.9728,0.82,0.4,714,43
MF,29.0272,0.82,0.4,714,43
IL,98.0796,0.7,0.4,715,42
MF,21.9204,0.7,0.4,715,42
IL,88.8972,0.62,0.4,716,51
MF,31.1028,0.62,0.4,716,51
IL,35.2744,0.12,0.4,717,46
MF,84.7256,0.12,0.4,717,46
IL,82.5768,0.62,0.4,718,45
MF,37.4232,0.62,0.4,718,45
IL,89.5624,0.74,0.4,719,45
MF,30.4376,0.74,0.4,719,45
IL,43.3064,0.28,0.4,720,47
MF,76.6936,0.28,0.4,720,47
IL,78.962,0.58,0.4,721,50
MF,41.038,0.58,0.4,721,50
IL,27.8348,0.04,0.4,722,46
MF,92.1652,0.04,0.4,722,46
IL,85.9524,0.58,0.4,723,44
MF,34.0476,0.58,0.4,723,44
IL,95.6856,0.74,0.4,724,51
MF,24.3144,0.74,0.4,724,51
IL,46.7028,0.46,0.4,725,47
MF,73.2972,0.46,0.4,725,47
IL,45.6964,0.36,0.4,726,50
MF,74.3036,0.36,0.4,726,50
IL,111.4704,0.99,0.4,727,49
MF,8.5296,0.99,0.4,727,49
IL,105.8412,0.94,0.4,728,43
MF,14.1588,0.94,0.4,728,43
IL,42.882,0.36,0.4,729,44
MF,77.118,0.36,0.4,729,44
IL,54.6344,0.41,0.4,730,49
MF,65.3656,0.41,0.4,730,49
IL,37.2176,0.22,0.4,731,43
MF,82.7824,0.22,0.4,731,43
IL,47.7336,0.5,0.4,732,51
MF,72.2664,0.5,0.4,732,51
IL,23.352601156069365,0.03,0.4,733,48
MF,97.376,0.03,0.4,733,48
IL,72.5364,0.5,0.4,734,45
MF,47.4636,0.5,0.4,734,45
IL,64.1576,0.5,0.4,735,44
MF,55.8424,0.5,0.4,735,44
IL,32.7668,0.22,0.4,736,42
MF,87.2332,0.22,0.4,736,42
IL,18.0636,0.03,0.4,737,49
MF,101.9364,0.03,0.4,737,49
IL,76.5104,0.5,0.4,738,50
MF,43.4896,0.5,0.4,738,50
IL,63.5492,0.41,0.4,739,48
MF,56.4508,0.41,0.4,739,48
IL,97.876,0.94,0.4,740,42
MF,22.124,0.94,0.4,740,42
IL,49.8924,0.36,0.4,741,45
MF,70.1076,0.36,0.4,741,45
IL,109.3884,0.99,0.4,742,48
MF,10.740485829959514,0.99,0.4,742,48
IL,45.6084,0.36,0.4,743,51
MF,74.3916,0.36,0.4,743,51
IL,63.5464,0.46,0.4,744,46
MF,56.4536,0.46,0.4,744,46
IL,103.1984,0.74,0.4,745,50
MF,16.8016,0.74,0.4,745,50
IL,59.4344,0.58,0.4,746,45
MF,60.5656,0.58,0.4,746,45
IL,12.2784,0.04,0.4,747,47
MF,107.7216,0.04,0.4,747,47
IL,81.2448,0.58,0.4,748,51
MF,38.7552,0.58,0.4,748,51
IL,31.078,0.28,0.4,749,46
MF,88.922,0.28,0.4,749,46
IL,73.0832,0.74,0.4,750,44
MF,46.9168,0.74,0.4,750,44
IL,82.5344,0.62,0.4,751,44
MF,37.4656,0.62,0.4,751,44
IL,20.0872,0.12,0.4,752,47
MF,99.9128,0.12,0.4,752,47
IL,77.6344,0.62,0.4,753,50
MF,42.3656,0.62,0.4,753,50
IL,83.7816,0.7,0.4,754,43
MF,36.2184,0.7,0.4,754,43
IL,95.4912,0.82,0.4,755,42
MF,24.5088,0.82,0.4,755,42
IL,103.1048,0.88,0.4,756,46
MF,16.8952,0.88,0.4,756,46
IL,85.3328,0.57,0.4,757,48
MF,34.6672,0.57,0.4,757,48
IL,82.1224,0.76,0.4,758,43
MF,37.8776,0.76,0.4,758,43
IL,43.9708,0.34,0.4,759,42
MF,76.0292,0.34,0.4,759,42
