strategy,avg_payoff,delta,kappa,seed,sim
IL,0.5950761931038296,0.75,0.4,43,1
MF,0.2200379217955972,0.75,0.4,43,1
IL,0.5950492340512231,0.54,0.4,48,2
MF,0.3865146721196642,0.54,0.4,48,2
IL,0.5950030433141368,0.78,0.4,49,3
MF,0.1550506963705748,0.78,0.4,49,3
IL,0.5950167310803529,0.59,0.4,42,4
MF,0.3052295164983879,0.59,0.4,42,4
IL,0.5949938980447976,0.95,0.4,51,5
MF,0.0913310053811521,0.95,0.4,51,5
IL,0.5951727767975862,0.16,0.4,49,6
MF,0.5849568812439929,0.16,0.4,49,6
IL,0.5950265533810379,0.95,0.4,45,7
MF,0.05963965982269576,0.95,0.4,45,7
IL,0.594905990249091,0.37,0.4,42,8
MF,0.3400502497956918,0.37,0.4,42,8
IL,0.5950520315772143,0.61,0.4,50,9
MF,0.3329455251960155,0.61,0.4,50,9
IL,0.5950596003204962,0.11,0.4,47,10
MF,0.6094802461792256,0.11,0.4,47,10
IL,0.5949009261428494,0.61,0.4,44,11
MF,0.28176393154616336,0.61,0.4,44,11
IL,0.5950198538567765,0.23,0.4,45,12
MF,0.48799486565250544,0.23,0.4,45,12
IL,0.5948982888795382,0.9,0.4,49,13
MF,0.0776879654823745,0.9,0.4,49,13
IL,0.5949979186900618,0.81,0.4,42,14
MF,0.14869424365730616,0.81,0.4,42,14
IL,0.5950990244056888,0.4,0.4,43,15
MF,0.45144567677508424,0.4,0.4,43,15
IL,0.5952194646842216,0.23,0.4,51,16
MF,0.4807153047547739,0.23,0.4,51,16
IL,0.5949519587275646,0.53,0.4,46,17
MF,0.3733553266033837,0.53,0.4,46,17
IL,0.5950405498062402,0.19,0.4,44,18
MF,0.593344472904198,0.19,0.4,44,18
IL,0.5950092053442159,0.45,0.4,46,19
MF,0.4061621219853562,0.45,0.4,46,19
IL,0.5950372705746098,0.35,0.4,51,20
MF,0.4211619734515104,0.35,0.4,51,20
IL,0.5949008626214185,0.69,0.4,47,21
MF,0.19654009810540884,0.69,0.4,47,21
IL,0.5950739183041125,0.35,0.4,45,22
MF,0.45450976795526477,0.35,0.4,45,22
IL,0.5948429371221096,0.19,0.4,50,23
MF,0.47181885498561116,0.19,0.4,50,23
IL,0.5950858355437383,0.97,0.4,42,24
MF,0.02889525302359798,0.97,0.4,42,24
IL,0.5950220408477188,0.77,0.4,44,25
MF,0.21430243175451627,0.77,0.4,44,25
IL,0.5952927608488352,0.07,0.4,47,26
MF,0.7187574879306968,0.07,0.4,47,26
IL,0.5951001906801212,0.77,0.4,50,27
MF,0.2051885555387295,0.77,0.4,50,27
IL,0.5948855214724624,0.83,0.4,45,28
MF,0.11513384725035566,0.83,0.4,45,28
IL,0.5949947251091895,0.6,0.4,50,29
MF,0.3102932525901773,0.6,0.4,50,29
IL,0.5950596787618704,0.21,0.4,42,30
MF,0.5274388300589843,0.21,0.4,42,30
IL,0.5949638110445334,0.83,0.4,51,31
MF,0.12062272325344918,0.83,0.4,51,31
IL,0.5949364669888263,0.6,0.4,44,32
MF,0.3343657464967189,0.6,0.4,44,32
IL,0.5950005627962203,0.63,0.4,43,33
MF,0.30524216295707696,0.63,0.4,43,33
IL,0.5949952501483089,0.42,0.4,48,34
MF,0.43602632106484307,0.42,0.4,48,34
IL,0.5950057040720906,0.63,0.4,42,35
MF,0.30814699383594624,0.63,0.4,42,35
IL,0.5950915997817708,0.42,0.4,49,36
MF,0.45257532868630107,0.42,0.4,49,36
IL,0.5948580525637318,0.6,0.4,45,37
MF,0.2836907636264288,0.6,0.4,45,37
IL,0.595024358771454,0.83,0.4,50,38
MF,0.14677059191435984,0.83,0.4,50,38
IL,0.5949856467413839,0.6,0.4,51,39
MF,0.30552958058525764,0.6,0.4,51,39
IL,0.5949868971844207,0.83,0.4,44,40
MF,0.11895362781543045,0.83,0.4,44,40
IL,0.5949045135706388,0.21,0.4,43,41
MF,0.4571011427410012,0.21,0.4,43,41
IL,0.5949998181484065,0.77,0.4,51,42
MF,0.21765240443017037,0.77,0.4,51,42
IL,0.5942689552595233,0.07,0.4,46,43
MF,0.58621440262125,0.07,0.4,46,43
IL,0.5949603343573596,0.77,0.4,45,44
MF,0.17230913902888925,0.77,0.4,45,44
IL,0.5951315899686056,0.19,0.4,51,45
MF,0.5339769278913867,0.19,0.4,51,45
IL,0.5951882907370949,0.35,0.4,44,46
MF,0.5072929659622768,0.35,0.4,44,46
IL,0.5950749228346677,0.69,0.4,46,47
MF,0.24776776083877122,0.69,0.4,46,47
IL,0.5950006585962148,0.97,0.4,43,48
MF,-0.029794021336047184,0.97,0.4,43,48
IL,0.5948955612179606,0.35,0.4,50,49
MF,0.44199979547753576,0.35,0.4,50,49
IL,0.5947985246259292,0.45,0.4,47,50
MF,0.3374494671800903,0.45,0.4,47,50
IL,0.5947486441598843,0.19,0.4,45,51
MF,0.4632297024317127,0.19,0.4,45,51
IL,0.5949090466331097,0.4,0.4,42,52
MF,0.4099590585462114,0.4,0.4,42,52
IL,0.5949312511925068,0.53,0.4,47,53
MF,0.29383652159304324,0.53,0.4,47,53
IL,0.5949260943113546,0.23,0.4,50,54
MF,0.4763878753819269,0.23,0.4,50,54
IL,0.5950128158408823,0.9,0.4,48,55
MF,0.0551106751286967,0.9,0.4,48,55
IL,0.5950887366097749,0.23,0.4,44,56
MF,0.5033950489853872,0.23,0.4,44,56
IL,0.5950330866463125,0.81,0.4,43,57
MF,0.14370228085271639,0.81,0.4,43,57
IL,0.5950088437210395,0.61,0.4,45,58
MF,0.29311662099873037,0.61,0.4,45,58
IL,0.5949546204340446,0.11,0.4,46,59
MF,0.6221035410328712,0.11,0.4,46,59
IL,0.5949656321806884,0.61,0.4,51,60
MF,0.297429363890295,0.61,0.4,51,60
IL,0.5948971021930555,0.95,0.4,44,61
MF,0.03678153803142432,0.95,0.4,44,61
IL,0.594928230338182,0.16,0.4,48,62
MF,0.5199271623682654,0.16,0.4,48,62
IL,0.5951860231822415,0.37,0.4,43,63
MF,0.46967043164860706,0.37,0.4,43,63
IL,0.5949443213432896,0.95,0.4,50,64
MF,0.05034364179172213,0.95,0.4,50,64
IL,0.5950149595961715,0.78,0.4,48,65
MF,0.1897648860303799,0.78,0.4,48,65
IL,0.5949086309735557,0.59,0.4,43,66
MF,0.2553805717642136,0.59,0.4,43,66
IL,0.5950581567675071,0.75,0.4,42,67
MF,0.21442893410430752,0.75,0.4,42,67
IL,0.5949826716973069,0.54,0.4,49,68
MF,0.31935108769209053,0.54,0.4,49,68
IL,0.5950685099619978,0.05,0.4,43,69
MF,0.7553357955279741,0.05,0.4,43,69
IL,0.5952335701686868,0.24,0.4,48,70
MF,0.5290251959750021,0.24,0.4,48,70
IL,0.5951972481952653,0.08,0.4,49,71
MF,0.7211762428921195,0.08,0.4,49,71
IL,0.5951040291349106,0.29,0.4,42,72
MF,0.5486403710863053,0.29,0.4,42,72
IL,0.5949462449432085,0.95,0.4,46,73
MF,0.06931914828404276,0.95,0.4,46,73
IL,0.5949104649872292,0.66,0.4,49,74
MF,0.24094245320469831,0.66,0.4,49,74
IL,0.5949697434006677,0.47,0.4,42,75
MF,0.3916650226831049,0.47,0.4,42,75
IL,0.595352473510986,0.11,0.4,50,76
MF,0.5698541949599631,0.11,0.4,50,76
IL,0.5949690304890817,0.61,0.4,47,77
MF,0.27928157303156165,0.61,0.4,47,77
IL,0.5950214736570656,0.92,0.4,48,78
MF,0.06307450449365175,0.92,0.4,48,78
IL,0.595237264112656,0.11,0.4,44,79
MF,0.5779979172236888,0.11,0.4,44,79
IL,0.5948110407762142,0.53,0.4,45,80
MF,0.29988538691281263,0.53,0.4,45,80
IL,0.5950410307441302,0.53,0.4,51,81
MF,0.3589292065242638,0.53,0.4,51,81
IL,0.5948817711879809,0.23,0.4,46,82
MF,0.4969756641143754,0.23,0.4,46,82
IL,0.59506746813798,0.69,0.4,44,83
MF,0.2505673332130432,0.69,0.4,44,83
IL,0.5950889876584557,0.35,0.4,46,84
MF,0.4757725441295648,0.35,0.4,46,84
IL,0.5950669834930656,0.45,0.4,51,85
MF,0.3810078884244318,0.45,0.4,51,85
IL,0.595020803097745,0.19,0.4,47,86
MF,0.5320984127055292,0.19,0.4,47,86
IL,0.595041872864155,0.45,0.4,45,87
MF,0.4034937872814382,0.45,0.4,45,87
IL,0.5949842177236523,0.69,0.4,50,88
MF,0.22773125480354314,0.69,0.4,50,88
IL,0.5952967397675056,0.07,0.4,44,89
MF,0.64295117632405,0.07,0.4,44,89
IL,0.595081771520843,0.84,0.4,48,90
MF,0.16929732797760588,0.84,0.4,48,90
IL,0.5950464391595812,0.77,0.4,47,91
MF,0.20491403341641234,0.77,0.4,47,91
IL,0.5950434712846847,0.1,0.4,49,92
MF,0.6720810381972843,0.1,0.4,49,92
IL,0.5946759460628301,0.07,0.4,50,93
MF,0.5307828047627519,0.07,0.4,50,93
IL,0.5949828354193973,0.89,0.4,42,94
MF,0.11422335058167803,0.89,0.4,42,94
IL,0.5949751888277676,0.6,0.4,47,95
MF,0.3242379531090696,0.6,0.4,47,95
IL,0.5950038415758098,0.51,0.4,42,96
MF,0.3669932481729507,0.51,0.4,42,96
IL,0.5950182515148934,0.83,0.4,46,97
MF,0.1702133838747085,0.83,0.4,46,97
IL,0.5951345130359685,0.13,0.4,43,98
MF,0.5609434183177977,0.13,0.4,43,98
IL,0.5951339415028892,0.32,0.4,48,99
MF,0.4940473619832701,0.32,0.4,48,99
IL,0.5944181673818335,0.13,0.4,42,100
MF,0.39835836237798133,0.13,0.4,42,100
IL,0.5950941462504984,0.32,0.4,49,101
MF,0.5043387895093356,0.32,0.4,49,101
IL,0.5950405571511918,0.83,0.4,47,102
MF,0.14109085295374618,0.83,0.4,47,102
IL,0.5950218714383249,0.6,0.4,46,103
MF,0.3047477351383827,0.6,0.4,46,103
IL,0.5950299816512422,0.51,0.4,43,104
MF,0.4070096385241267,0.51,0.4,43,104
IL,0.5948344236132244,0.07,0.4,51,105
MF,0.5162604399415487,0.07,0.4,51,105
IL,0.5947165561227638,0.1,0.4,48,106
MF,0.600427073633633,0.1,0.4,48,106
IL,0.5949180259595681,0.77,0.4,46,107
MF,0.17368397001548125,0.77,0.4,46,107
IL,0.5949366395238834,0.89,0.4,43,108
MF,0.09329921719122712,0.89,0.4,43,108
IL,0.5950596334913237,0.84,0.4,49,109
MF,0.17200434283811258,0.84,0.4,49,109
IL,0.5950241953309795,0.07,0.4,45,110
MF,0.6394099366811753,0.07,0.4,45,110
IL,0.5949182320781576,0.69,0.4,51,111
MF,0.23086323676623616,0.69,0.4,51,111
IL,0.5949304348746336,0.45,0.4,44,112
MF,0.3579338768907316,0.45,0.4,44,112
IL,0.5949404356015517,0.19,0.4,46,113
MF,0.4832642162410208,0.19,0.4,46,113
IL,0.5948482072382797,0.45,0.4,50,114
MF,0.30278390823212153,0.45,0.4,50,114
IL,0.59502226024311,0.35,0.4,47,115
MF,0.45530468594855983,0.35,0.4,47,115
IL,0.5949834590207973,0.69,0.4,45,116
MF,0.2200095560445216,0.69,0.4,45,116
IL,0.5950372538955033,0.23,0.4,47,117
MF,0.5212428004570051,0.23,0.4,47,117
IL,0.5949225744520278,0.53,0.4,50,118
MF,0.3127578279850661,0.53,0.4,50,118
IL,0.5949626259383496,0.53,0.4,44,119
MF,0.35333555334124517,0.53,0.4,44,119
IL,0.595251998592404,0.11,0.4,45,120
MF,0.6882724679357326,0.11,0.4,45,120
IL,0.5950070428015497,0.92,0.4,49,121
MF,0.048164784998693054,0.92,0.4,49,121
IL,0.5949902672189149,0.61,0.4,46,122
MF,0.3250764059762067,0.61,0.4,46,122
IL,0.5953078398431597,0.11,0.4,51,123
MF,0.6270882587402163,0.11,0.4,51,123
IL,0.5949577120357723,0.66,0.4,48,124
MF,0.2746766494398355,0.66,0.4,48,124
IL,0.5949945195946083,0.47,0.4,43,125
MF,0.34914500393034575,0.47,0.4,43,125
IL,0.5949684872293924,0.95,0.4,47,126
MF,0.03284569383414644,0.95,0.4,47,126
IL,0.594762173945004,0.08,0.4,48,127
MF,0.600339727418233,0.08,0.4,48,127
IL,0.5948776473066268,0.29,0.4,43,128
MF,0.40856813923054763,0.29,0.4,43,128
IL,0.5952993222310748,0.05,0.4,42,129
MF,0.7413847745462763,0.05,0.4,42,129
IL,0.5949696391624234,0.24,0.4,49,130
MF,0.488937963992201,0.24,0.4,49,130
IL,0.5949763653386139,0.95,0.4,43,131
MF,0.06330799594123297,0.95,0.4,43,131
IL,0.5950971981234364,0.37,0.4,44,132
MF,0.4368381501220833,0.37,0.4,44,132
IL,0.5948790034968586,0.37,0.4,50,133
MF,0.4531085392690605,0.37,0.4,50,133
IL,0.5950232584196339,0.98,0.4,49,134
MF,0.029106399541080616,0.98,0.4,49,134
IL,0.5950244322688242,0.47,0.4,47,135
MF,0.38035816999232513,0.47,0.4,47,135
IL,0.595054847103278,0.75,0.4,51,136
MF,0.18428257439302914,0.75,0.4,51,136
IL,0.5947446691144186,0.05,0.4,46,137
MF,0.6355733565926837,0.05,0.4,46,137
IL,0.5950264705396661,0.59,0.4,44,138
MF,0.3235544605428273,0.59,0.4,44,138
IL,0.5950705638669478,0.59,0.4,50,139
MF,0.32991683479158185,0.59,0.4,50,139
IL,0.5950298434497113,0.75,0.4,45,140
MF,0.21087619424751025,0.75,0.4,45,140
IL,0.5951211708668523,0.29,0.4,47,141
MF,0.5286487930570061,0.29,0.4,47,141
IL,0.5949518109314362,0.81,0.4,50,142
MF,0.15845250121959253,0.81,0.4,50,142
IL,0.5948900032542701,0.4,0.4,45,143
MF,0.41994007389328525,0.4,0.4,45,143
IL,0.594894444916448,0.23,0.4,43,144
MF,0.4607929209095897,0.23,0.4,43,144
IL,0.5951596730781938,0.02,0.4,48,145
MF,0.8364068920204065,0.02,0.4,48,145
IL,0.5950003439334105,0.81,0.4,44,146
MF,0.14089123860062147,0.81,0.4,44,146
IL,0.5948437656057607,0.4,0.4,51,147
MF,0.3299696166720035,0.4,0.4,51,147
IL,0.5950786978238776,0.61,0.4,42,148
MF,0.32008517988779744,0.61,0.4,42,148
IL,0.5950126741380058,0.89,0.4,47,149
MF,0.10672441964921006,0.89,0.4,47,149
IL,0.5949812524539766,0.56,0.4,49,150
MF,0.31931195627752607,0.56,0.4,49,150
IL,0.5949778519060634,0.77,0.4,42,151
MF,0.17754637750513202,0.77,0.4,42,151
IL,0.5949625487772189,0.35,0.4,43,152
MF,0.487351218294318,0.35,0.4,43,152
IL,0.5950324792070092,0.97,0.4,44,153
MF,0.043765886727651436,0.97,0.4,44,153
IL,0.594841649656671,0.14,0.4,48,154
MF,0.5288616521584882,0.14,0.4,48,154
IL,0.5949955863987964,0.97,0.4,50,155
MF,0.005562954711616038,0.97,0.4,50,155
IL,0.5950338240480487,0.38,0.4,49,156
MF,0.400760716645953,0.38,0.4,49,156
IL,0.5953897003764176,0.19,0.4,42,157
MF,0.5464623316245188,0.19,0.4,42,157
IL,0.595074770035293,0.63,0.4,45,158
MF,0.35557362895510264,0.63,0.4,45,158
IL,0.5947999842514422,0.13,0.4,46,159
MF,0.5876826639176016,0.13,0.4,46,159
IL,0.5950561560258146,0.63,0.4,51,160
MF,0.2939441815929052,0.63,0.4,51,160
IL,0.5949538415733958,0.51,0.4,47,161
MF,0.3550044014406328,0.51,0.4,47,161
IL,0.5950755983330396,0.21,0.4,50,162
MF,0.49260120990862905,0.21,0.4,50,162
IL,0.5949203635995794,0.6,0.4,42,163
MF,0.3404677020504542,0.6,0.4,42,163
IL,0.5950241484295542,0.83,0.4,43,164
MF,0.14576327513195175,0.83,0.4,43,164
IL,0.5950707376967203,0.21,0.4,44,165
MF,0.4442269845590929,0.21,0.4,44,165
IL,0.5950424291876261,0.83,0.4,42,166
MF,0.1369000056465075,0.83,0.4,42,166
IL,0.5952421307837811,0.21,0.4,45,167
MF,0.4818026848714012,0.21,0.4,45,167
IL,0.5947965147247241,0.21,0.4,51,168
MF,0.5236797077046922,0.21,0.4,51,168
IL,0.5948405382650646,0.51,0.4,46,169
MF,0.33627947694047367,0.51,0.4,46,169
IL,0.5950278703135609,0.6,0.4,43,170
MF,0.30981799451451336,0.6,0.4,43,170
IL,0.5949687074515244,0.63,0.4,50,171
MF,0.23745541601258383,0.63,0.4,50,171
IL,0.5950598625016453,0.13,0.4,47,172
MF,0.5631186849329932,0.13,0.4,47,172
IL,0.5948529513149983,0.63,0.4,44,173
MF,0.29853540515747556,0.63,0.4,44,173
IL,0.59496287897443,0.38,0.4,48,174
MF,0.4514634182577264,0.38,0.4,48,174
IL,0.5950384849011638,0.97,0.4,51,175
MF,0.030172051912048005,0.97,0.4,51,175
IL,0.5951589830322487,0.19,0.4,43,176
MF,0.5371303454716181,0.19,0.4,43,176
IL,0.5949237691669947,0.35,0.4,42,177
MF,0.43534507434269665,0.35,0.4,42,177
IL,0.5950623921408753,0.14,0.4,49,178
MF,0.5559976876540286,0.14,0.4,49,178
IL,0.595022763797307,0.97,0.4,45,179
MF,0.022042442276906674,0.97,0.4,45,179
IL,0.594963226093302,0.56,0.4,48,180
MF,0.3442995631413074,0.56,0.4,48,180
IL,0.5949837683238688,0.89,0.4,46,181
MF,0.11251894392921422,0.89,0.4,46,181
IL,0.5950460104998592,0.77,0.4,43,182
MF,0.2536196332820844,0.77,0.4,43,182
IL,0.5950953088399382,0.61,0.4,43,183
MF,0.3059653722684271,0.61,0.4,43,183
IL,0.5950676113687847,0.23,0.4,42,184
MF,0.4986046011423517,0.23,0.4,42,184
IL,0.5949579461108113,0.4,0.4,50,185
MF,0.3940981542330868,0.4,0.4,50,185
IL,0.5950060522435466,0.81,0.4,45,186
MF,0.15664276917837777,0.81,0.4,45,186
IL,0.5950334325016722,0.02,0.4,49,187
MF,0.8595519494845159,0.02,0.4,49,187
IL,0.5950401767149346,0.4,0.4,44,188
MF,0.3905321809432613,0.4,0.4,44,188
IL,0.5950205314331238,0.81,0.4,51,189
MF,0.15898134036228947,0.81,0.4,51,189
IL,0.5950991527804075,0.29,0.4,46,190
MF,0.5021326005441544,0.29,0.4,46,190
IL,0.5950326763235662,0.75,0.4,44,191
MF,0.21127455004110185,0.75,0.4,44,191
IL,0.5950239120254477,0.59,0.4,51,192
MF,0.31417096910220793,0.59,0.4,51,192
IL,0.5950154537266682,0.59,0.4,45,193
MF,0.31599488889636296,0.59,0.4,45,193
IL,0.5950424074894908,0.05,0.4,47,194
MF,0.6832360542879825,0.05,0.4,47,194
IL,0.5951092024231731,0.75,0.4,50,195
MF,0.24755102790956002,0.75,0.4,50,195
IL,0.5950226879959398,0.47,0.4,46,196
MF,0.39788711850321995,0.47,0.4,46,196
IL,0.5949380341984648,0.98,0.4,48,197
MF,-0.011719081246677423,0.98,0.4,48,197
IL,0.5951076736811814,0.37,0.4,51,198
MF,0.4257342913694639,0.37,0.4,51,198
IL,0.5950205482036647,0.95,0.4,42,199
MF,0.0343457355888006,0.95,0.4,42,199
IL,0.5949919083246936,0.37,0.4,45,200
MF,0.3796490158699843,0.37,0.4,45,200
IL,0.5950875680874312,0.47,0.4,44,201
MF,0.4339839672269819,0.47,0.4,44,201
IL,0.5949519400948795,0.47,0.4,50,202
MF,0.3833513496284077,0.47,0.4,50,202
IL,0.595015973222558,0.37,0.4,47,203
MF,0.3904193669248076,0.37,0.4,47,203
IL,0.5943344592598618,0.05,0.4,51,204
MF,0.6901669323091982,0.05,0.4,51,204
IL,0.5951369992345344,0.3,0.4,48,205
MF,0.5046540690920471,0.3,0.4,48,205
IL,0.5950246835364076,0.75,0.4,46,206
MF,0.19659610224323265,0.75,0.4,46,206
IL,0.5951375961876862,0.29,0.4,44,207
MF,0.5246633839685164,0.29,0.4,44,207
IL,0.5949398694552329,0.86,0.4,49,208
MF,0.1341616868253117,0.86,0.4,49,208
IL,0.5950486726856324,0.29,0.4,50,209
MF,0.4620644050890023,0.29,0.4,50,209
IL,0.5951921921666643,0.05,0.4,45,210
MF,0.7563018199920502,0.05,0.4,45,210
IL,0.595065859898711,0.59,0.4,47,211
MF,0.30581248823105656,0.59,0.4,47,211
IL,0.595036153891356,0.81,0.4,47,212
MF,0.14638194311936545,0.81,0.4,47,212
IL,0.5949867287388959,0.53,0.4,43,213
MF,0.3247829677547901,0.53,0.4,43,213
IL,0.595048107512836,0.72,0.4,48,214
MF,0.19467939045630075,0.72,0.4,48,214
IL,0.5949516674312455,0.4,0.4,46,215
MF,0.40712430943015243,0.4,0.4,46,215
IL,0.5951750369307957,0.11,0.4,42,216
MF,0.6555144376972154,0.11,0.4,42,216
IL,0.5949962978963733,1.0,0.4,48,217
MF,-0.01873464737189195,1.0,0.4,48,217
IL,0.5949564537704493,0.89,0.4,44,218
MF,0.07215056698825471,0.89,0.4,44,218
IL,0.5950614499111458,0.26,0.4,49,219
MF,0.4879301895180797,0.26,0.4,49,219
IL,0.5949704883136846,0.89,0.4,50,220
MF,0.08982090409146434,0.89,0.4,50,220
IL,0.5948965334450447,0.07,0.4,42,221
MF,0.6867592888805695,0.07,0.4,42,221
IL,0.5950620851554148,0.45,0.4,43,222
MF,0.40480495170868813,0.45,0.4,43,222
IL,0.5949619522249412,0.64,0.4,48,223
MF,0.26541354149320273,0.64,0.4,48,223
IL,0.5949091573782236,0.97,0.4,47,224
MF,0.02697565602413545,0.97,0.4,47,224
IL,0.5948841841383482,0.48,0.4,49,225
MF,0.3555435392047442,0.48,0.4,49,225
IL,0.5949271152429982,0.69,0.4,42,226
MF,0.23797128511388832,0.69,0.4,42,226
IL,0.5953049361785805,0.13,0.4,45,227
MF,0.6341591407553951,0.13,0.4,45,227
IL,0.5951352924939102,0.63,0.4,46,228
MF,0.32369422542036547,0.63,0.4,46,228
IL,0.595021072788462,0.13,0.4,51,229
MF,0.5659823704437403,0.13,0.4,51,229
IL,0.5952204027575516,0.21,0.4,47,230
MF,0.5391112878308003,0.21,0.4,47,230
IL,0.5951027092841916,0.51,0.4,50,231
MF,0.398613058415655,0.51,0.4,50,231
IL,0.595003121947471,0.51,0.4,44,232
MF,0.3220299681544048,0.51,0.4,44,232
IL,0.5949159941694221,0.51,0.4,45,233
MF,0.36020281990645603,0.51,0.4,45,233
IL,0.5949892528184321,0.51,0.4,51,234
MF,0.3563492683711755,0.51,0.4,51,234
IL,0.5950415691014235,0.21,0.4,46,235
MF,0.5216220149600457,0.21,0.4,46,235
IL,0.5943537471967145,0.13,0.4,50,236
MF,0.42271609887840567,0.13,0.4,50,236
IL,0.5948140478176249,0.63,0.4,47,237
MF,0.22825932922100137,0.63,0.4,47,237
IL,0.595286554082124,0.13,0.4,44,238
MF,0.6092942162128887,0.13,0.4,44,238
IL,0.5950060333831764,0.48,0.4,48,239
MF,0.34518025667580976,0.48,0.4,48,239
IL,0.595028181241715,0.97,0.4,46,240
MF,-0.017924547760089553,0.97,0.4,46,240
IL,0.5949677153608379,0.69,0.4,43,241
MF,0.2305029260058046,0.69,0.4,43,241
IL,0.595086416358825,0.45,0.4,42,242
MF,0.3944595663243046,0.45,0.4,42,242
IL,0.5950701347924469,0.64,0.4,49,243
MF,0.2796994962716097,0.64,0.4,49,243
IL,0.5950323180514774,0.89,0.4,51,244
MF,0.09611959065574649,0.89,0.4,51,244
IL,0.5950701663719474,0.26,0.4,48,245
MF,0.4322474602045983,0.26,0.4,48,245
IL,0.5950756832329869,0.07,0.4,43,246
MF,0.6803665724609739,0.07,0.4,43,246
IL,0.5949235367407096,0.89,0.4,45,247
MF,0.07959737864485285,0.89,0.4,45,247
IL,0.5950078103289393,1.0,0.4,49,248
MF,0.014744765454320036,1.0,0.4,49,248
IL,0.5951688988573265,0.11,0.4,43,249
MF,0.6687165570094312,0.11,0.4,43,249
IL,0.5949785025274192,0.53,0.4,42,250
MF,0.3462199500926148,0.53,0.4,42,250
IL,0.5950355920851573,0.4,0.4,47,251
MF,0.3172084117197095,0.4,0.4,47,251
IL,0.5950622704198685,0.72,0.4,49,252
MF,0.24032275733400407,0.72,0.4,49,252
IL,0.5950314945198534,0.81,0.4,46,253
MF,0.1711270809714389,0.81,0.4,46,253
IL,0.5951138293475522,0.59,0.4,46,254
MF,0.38160207975198784,0.59,0.4,46,254
