strategy,avg_payoff,delta,kappa,seed,sim
IL,0.5952103091774088,0.09,0.4,44,507
MF,0.6838120521770333,0.09,0.4,44,507
IL,0.5950746028195956,0.2,0.4,43,508
MF,0.5321069612627298,0.2,0.4,43,508
IL,0.5950117235462415,0.87,0.4,42,509
MF,0.12562153344666133,0.87,0.4,42,509
IL,0.594632302929823,0.09,0.4,50,510
MF,0.554448450446244,0.09,0.4,50,510
IL,0.5950183071050679,0.25,0.4,45,511
MF,0.5118775566801304,0.25,0.4,45,511
IL,0.5948811535212469,0.79,0.4,47,512
MF,0.1520777151265518,0.79,0.4,47,512
IL,0.5949673852951223,0.67,0.4,44,513
MF,0.26850287503921283,0.67,0.4,44,513
IL,0.5949591749413716,0.67,0.4,50,514
MF,0.23433180732064862,0.67,0.4,50,514
IL,0.5949108053279091,0.17,0.4,47,515
MF,0.5507342277844953,0.17,0.4,47,515
IL,0.5952210885780885,0.01,0.4,47,516
MF,0.9311970980241493,0.01,0.4,47,516
IL,0.5949273523504122,0.71,0.4,50,517
MF,0.1932497960628057,0.71,0.4,50,517
IL,0.595078665024565,0.71,0.4,44,518
MF,0.24663499998529279,0.71,0.4,44,518
IL,0.5950040570066272,0.91,0.4,42,519
MF,0.07077907298405894,0.91,0.4,42,519
IL,0.5949468750356944,0.33,0.4,45,520
MF,0.4815587522227236,0.33,0.4,45,520
IL,0.595043400750922,0.43,0.4,46,521
MF,0.4419224811389334,0.43,0.4,46,521
IL,0.5950615360789164,0.33,0.4,51,522
MF,0.4726662109579733,0.33,0.4,51,522
IL,0.5949835512629991,0.44,0.4,48,523
MF,0.3896367765677651,0.44,0.4,48,523
IL,0.595036215508232,0.65,0.4,43,524
MF,0.256035283030619,0.65,0.4,43,524
IL,0.5949430578062098,0.49,0.4,42,525
MF,0.3887888572036416,0.49,0.4,42,525
IL,0.5949770354935907,0.68,0.4,49,526
MF,0.2349588373057382,0.68,0.4,49,526
IL,0.5950400901467956,0.85,0.4,51,527
MF,0.13381961596753802,0.85,0.4,51,527
IL,0.5939814037006595,0.0,0.4,44,528
MF,0.9862919728129907,0.0,0.4,44,528
IL,0.5948907921043392,0.27,0.4,42,529
MF,0.4993792842968672,0.27,0.4,42,529
IL,0.5949712054406454,0.85,0.4,45,530
MF,0.11798023048601283,0.85,0.4,45,530
IL,0.5954772955448553,0.0,0.4,50,531
MF,0.9767352490668951,0.0,0.4,50,531
IL,0.5948888255263679,0.06,0.4,49,532
MF,0.6934141574711252,0.06,0.4,49,532
IL,0.5948247927240751,0.06,0.4,50,533
MF,0.651545248965902,0.06,0.4,50,533
IL,0.5949567528584715,0.76,0.4,47,534
MF,0.18143948908449603,0.76,0.4,47,534
IL,0.5951253127760201,0.0,0.4,49,535
MF,0.9896658260694108,0.0,0.4,49,535
IL,0.5949525992115479,0.88,0.4,42,536
MF,0.10628321859202902,0.88,0.4,42,536
IL,0.5949464733895671,0.85,0.4,48,537
MF,0.09106950999605724,0.85,0.4,48,537
IL,0.5951669356246123,0.06,0.4,44,538
MF,0.7262501469080241,0.06,0.4,44,538
IL,0.5950144149116298,0.68,0.4,50,539
MF,0.2606891635762982,0.68,0.4,50,539
IL,0.594926810461505,0.18,0.4,47,540
MF,0.4309012915975134,0.18,0.4,47,540
IL,0.5949249524420145,0.44,0.4,45,541
MF,0.3628069666267912,0.44,0.4,45,541
IL,0.5950020263257515,0.44,0.4,51,542
MF,0.42553204527276056,0.44,0.4,51,542
IL,0.5950095302462399,0.68,0.4,44,543
MF,0.2267792510178091,0.68,0.4,44,543
IL,0.5949295251391779,0.34,0.4,46,544
MF,0.4131602100455776,0.34,0.4,46,544
IL,0.5948535141187399,0.12,0.4,43,545
MF,0.47918008819160823,0.12,0.4,43,545
IL,0.5950804224251363,0.33,0.4,48,546
MF,0.47658051582672234,0.33,0.4,48,546
IL,0.5949960421825986,0.82,0.4,46,547
MF,0.17447362981552575,0.82,0.4,46,547
IL,0.5950498046990156,0.7,0.4,47,548
MF,0.2644614212004756,0.7,0.4,47,548
IL,0.5949703485634457,0.71,0.4,49,549
MF,0.21838282530100733,0.71,0.4,49,549
IL,0.5948563082525756,0.67,0.4,49,550
MF,0.23921120691053566,0.67,0.4,49,550
IL,0.5950179698394794,0.46,0.4,42,551
MF,0.3866836906834316,0.46,0.4,42,551
IL,0.5950332635191871,0.94,0.4,46,552
MF,0.04203571335389474,0.94,0.4,46,552
IL,0.5946033706380187,0.09,0.4,49,553
MF,0.49435617318125896,0.09,0.4,49,553
IL,0.5951275425658895,0.28,0.4,42,554
MF,0.445525781045954,0.28,0.4,42,554
IL,0.5952697362595496,0.04,0.4,43,555
MF,0.7192327677757427,0.04,0.4,43,555
IL,0.5950229617544937,0.25,0.4,48,556
MF,0.5456051790464869,0.25,0.4,48,556
IL,0.5951411266604933,0.22,0.4,46,557
MF,0.5382234948506447,0.22,0.4,46,557
IL,0.5950367725668436,0.52,0.4,51,558
MF,0.37587471812449924,0.52,0.4,51,558
IL,0.5950206176296294,0.52,0.4,45,559
MF,0.36305657313640716,0.52,0.4,45,559
IL,0.5949560470622454,0.93,0.4,48,560
MF,0.06532664806990561,0.93,0.4,48,560
IL,0.595050203909037,0.93,0.4,49,561
MF,0.031083167433574487,0.93,0.4,49,561
IL,0.5949817368208241,0.52,0.4,44,562
MF,0.3258807989425239,0.52,0.4,44,562
IL,0.5950162782269792,0.52,0.4,50,563
MF,0.3582103189995205,0.52,0.4,50,563
IL,0.5948599886058645,0.22,0.4,47,564
MF,0.4763424284729407,0.22,0.4,47,564
IL,0.5953175708227818,0.04,0.4,42,565
MF,0.7810098578199371,0.04,0.4,42,565
IL,0.5950240716040119,0.25,0.4,49,566
MF,0.4290230611023564,0.25,0.4,49,566
IL,0.5950364046197837,0.09,0.4,48,567
MF,0.6731934854200583,0.09,0.4,48,567
IL,0.5952272600031382,0.28,0.4,43,568
MF,0.5099366299413709,0.28,0.4,43,568
IL,0.5950523464009158,0.94,0.4,47,569
MF,0.04872750121955937,0.94,0.4,47,569
IL,0.5950762880059719,0.67,0.4,48,570
MF,0.29872351731062974,0.67,0.4,48,570
IL,0.59503539454512,0.46,0.4,43,571
MF,0.38300398876029274,0.46,0.4,43,571
IL,0.5949871619172991,0.71,0.4,48,572
MF,0.23047318444661447,0.71,0.4,48,572
IL,0.5950017644118362,0.7,0.4,46,573
MF,0.23798933500024078,0.7,0.4,46,573
IL,0.5949860391137813,0.82,0.4,47,574
MF,0.14100882863718,0.82,0.4,47,574
IL,0.5954575424049018,0.12,0.4,42,575
MF,0.6604774501847531,0.12,0.4,42,575
IL,0.5951775046008665,0.33,0.4,49,576
MF,0.5404870433120125,0.33,0.4,49,576
IL,0.5949210646176573,0.34,0.4,47,577
MF,0.38401431002239694,0.34,0.4,47,577
IL,0.5949719963797938,0.68,0.4,45,578
MF,0.24357304302346214,0.68,0.4,45,578
IL,0.5951138124703608,0.44,0.4,50,579
MF,0.46594378167101225,0.44,0.4,50,579
IL,0.5950669608039573,0.44,0.4,44,580
MF,0.40944570509477096,0.44,0.4,44,580
IL,0.5950991951057143,0.18,0.4,46,581
MF,0.5917632607052102,0.18,0.4,46,581
IL,0.5949634358961137,0.68,0.4,51,582
MF,0.22870988892889968,0.68,0.4,51,582
IL,0.5950060822428812,0.06,0.4,45,583
MF,0.7834322154734349,0.06,0.4,45,583
IL,0.5951288995901093,0.85,0.4,49,584
MF,0.14527435119517512,0.85,0.4,49,584
IL,0.5948494753832338,0.0,0.4,48,585
MF,0.985218325781207,0.0,0.4,48,585
IL,0.5949643002117404,0.76,0.4,46,586
MF,0.2093060303083902,0.76,0.4,46,586
IL,0.5951435749074361,0.06,0.4,51,587
MF,0.7344271369006754,0.06,0.4,51,587
IL,0.5950022896980319,0.88,0.4,43,588
MF,0.07686296931077606,0.88,0.4,43,588
IL,0.5949476420166764,0.76,0.4,50,589
MF,0.16983669521579978,0.76,0.4,50,589
IL,0.594950746356086,0.06,0.4,47,590
MF,0.6627506000864971,0.06,0.4,47,590
IL,0.5949757727330286,0.76,0.4,44,591
MF,0.2016222883523082,0.76,0.4,44,591
IL,0.5949337200702757,0.18,0.4,50,592
MF,0.5128485400368455,0.18,0.4,50,592
IL,0.5950244879853576,0.68,0.4,47,593
MF,0.22326991410461677,0.68,0.4,47,593
IL,0.5949569900921874,0.34,0.4,45,594
MF,0.39493387860783946,0.34,0.4,45,594
IL,0.5949962090879524,0.96,0.4,42,595
MF,0.043824380612332604,0.96,0.4,42,595
IL,0.5949676621281558,0.34,0.4,51,596
MF,0.42203942767998015,0.34,0.4,51,596
IL,0.5948829739010745,0.18,0.4,44,597
MF,0.5751064658422494,0.18,0.4,44,597
IL,0.5950524448088851,0.44,0.4,46,598
MF,0.4007018856094094,0.44,0.4,46,598
IL,0.5950741775042924,0.62,0.4,43,599
MF,0.2849230038724272,0.62,0.4,43,599
IL,0.5947534905382721,0.43,0.4,48,600
MF,0.3508672150267449,0.43,0.4,48,600
IL,0.5949955109340297,0.82,0.4,51,601
MF,0.1453086818773708,0.82,0.4,51,601
IL,0.5950003305490008,0.7,0.4,44,602
MF,0.22270417132499096,0.7,0.4,44,602
IL,0.5952226907300086,0.01,0.4,49,603
MF,0.8421829623499598,0.01,0.4,49,603
IL,0.5949241221940577,0.82,0.4,45,604
MF,0.13938404312853556,0.82,0.4,45,604
IL,0.5949929479167207,0.7,0.4,50,605
MF,0.23002282174905697,0.7,0.4,50,605
IL,0.5949873284229132,0.94,0.4,45,606
MF,0.061290479324049386,0.94,0.4,45,606
IL,0.5949721559869372,0.17,0.4,49,607
MF,0.5085726787518015,0.17,0.4,49,607
IL,0.5951509580391373,0.36,0.4,42,608
MF,0.38093109369235606,0.36,0.4,42,608
IL,0.5950774960943841,0.94,0.4,51,609
MF,0.02994339620819497,0.94,0.4,51,609
IL,0.5949322716185184,0.79,0.4,49,610
MF,0.15895577088755528,0.79,0.4,49,610
IL,0.5950029513425495,0.58,0.4,42,611
MF,0.325221321382645,0.58,0.4,42,611
IL,0.5950183154740242,0.74,0.4,43,612
MF,0.24531264208735135,0.74,0.4,43,612
IL,0.5950979701914575,0.55,0.4,48,613
MF,0.3779050223016519,0.55,0.4,48,613
IL,0.5950902916121782,0.5,0.4,43,614
MF,0.46166187818119003,0.5,0.4,43,614
IL,0.5950875438092706,0.52,0.4,46,615
MF,0.354886865153179,0.52,0.4,46,615
IL,0.5949092276112523,0.22,0.4,51,616
MF,0.5409108661020918,0.22,0.4,51,616
IL,0.595272531236536,0.22,0.4,45,617
MF,0.6090327952909449,0.22,0.4,45,617
IL,0.595051441990894,0.8,0.4,49,618
MF,0.17097120960485174,0.8,0.4,49,618
IL,0.595020210896347,0.8,0.4,48,619
MF,0.1647041348661941,0.8,0.4,48,619
IL,0.5948463871278856,0.22,0.4,44,620
MF,0.45624118114330314,0.22,0.4,44,620
IL,0.5950633387707863,0.5,0.4,42,621
MF,0.352164136098685,0.5,0.4,42,621
IL,0.5950475463793112,0.22,0.4,50,622
MF,0.524398714757525,0.22,0.4,50,622
IL,0.5950124282414638,0.52,0.4,47,623
MF,0.36597654684027103,0.52,0.4,47,623
IL,0.595050009928163,0.74,0.4,42,624
MF,0.20840004956468478,0.74,0.4,42,624
IL,0.5949156762288879,0.55,0.4,49,625
MF,0.3308483983176133,0.55,0.4,49,625
IL,0.5950118482338351,0.79,0.4,48,626
MF,0.17403819272536006,0.79,0.4,48,626
IL,0.5950109523367615,0.58,0.4,43,627
MF,0.34448464902391285,0.58,0.4,43,627
IL,0.5949200274609849,0.94,0.4,50,628
MF,0.051053355482553464,0.94,0.4,50,628
IL,0.5950000276881144,0.17,0.4,48,629
MF,0.5701483887731364,0.17,0.4,48,629
IL,0.5949701159671806,0.94,0.4,44,630
MF,0.058955859830700265,0.94,0.4,44,630
IL,0.5950714337840788,0.36,0.4,43,631
MF,0.48943218052540305,0.36,0.4,43,631
IL,0.5950119531171912,0.7,0.4,51,632
MF,0.2504158342890161,0.7,0.4,51,632
IL,0.5949769514116918,0.82,0.4,44,633
MF,0.12704826554319196,0.82,0.4,44,633
IL,0.594875474019874,0.01,0.4,48,634
MF,0.7933762828722678,0.01,0.4,48,634
IL,0.5949226063424126,0.7,0.4,45,635
MF,0.21145357858956318,0.7,0.4,45,635
IL,0.5950477521611653,0.82,0.4,50,636
MF,0.1318001234838102,0.82,0.4,50,636
IL,0.5950280449899106,0.62,0.4,42,637
MF,0.321440677665417,0.62,0.4,42,637
IL,0.5949784921029438,0.43,0.4,49,638
MF,0.42223171454024216,0.43,0.4,49,638
IL,0.5948519365956912,0.44,0.4,47,639
MF,0.37044402977845414,0.44,0.4,47,639
IL,0.5949424633982643,0.18,0.4,45,640
MF,0.5119997812942219,0.18,0.4,45,640
IL,0.5948597166741547,0.34,0.4,50,641
MF,0.4100806331801478,0.34,0.4,50,641
IL,0.5951003195527487,0.34,0.4,44,642
MF,0.49745992355143037,0.34,0.4,44,642
IL,0.5950603599481401,0.68,0.4,46,643
MF,0.23242507792893943,0.68,0.4,46,643
IL,0.5950661543723669,0.18,0.4,51,644
MF,0.5384299713805394,0.18,0.4,51,644
IL,0.5950259535856317,0.96,0.4,43,645
MF,0.04534193178959798,0.96,0.4,43,645
IL,0.594994005741285,0.76,0.4,45,646
MF,0.19918896250381948,0.76,0.4,45,646
IL,0.5943634838597934,0.06,0.4,46,647
MF,0.5051672186048852,0.06,0.4,46,647
IL,0.5949702844820605,0.76,0.4,51,648
MF,0.18909582732954083,0.76,0.4,51,648
IL,0.5946478125998097,0.49,0.4,49,649
MF,0.3260961964818248,0.49,0.4,49,649
IL,0.5950300810931594,0.96,0.4,47,650
MF,0.029264268196815966,0.96,0.4,47,650
IL,0.5949587305774441,0.68,0.4,42,651
MF,0.2388655443042436,0.68,0.4,42,651
IL,0.5948941930531536,0.44,0.4,43,652
MF,0.3525914033706866,0.44,0.4,43,652
IL,0.5950003498758598,0.65,0.4,48,653
MF,0.278201028689507,0.65,0.4,48,653
IL,0.594907256286521,0.27,0.4,49,654
MF,0.5058604638105142,0.27,0.4,49,654
IL,0.5950338301112106,0.88,0.4,50,655
MF,0.12344324649554142,0.88,0.4,50,655
IL,0.5942632160055935,0.06,0.4,42,656
MF,0.5745050263040905,0.06,0.4,42,656
IL,0.5950140944004597,0.88,0.4,44,657
MF,0.10291938290896453,0.88,0.4,44,657
IL,0.5949723760503762,0.12,0.4,51,658
MF,0.575328264780306,0.12,0.4,51,658
IL,0.5948767251602274,0.62,0.4,46,659
MF,0.25269264740316005,0.62,0.4,46,659
IL,0.5950384202179019,0.91,0.4,49,660
MF,0.09367676588511344,0.91,0.4,49,660
IL,0.5949216503072211,0.12,0.4,45,661
MF,0.5600107802114832,0.12,0.4,45,661
IL,0.5951273265304748,0.04,0.4,45,662
MF,0.7673862916370214,0.04,0.4,45,662
IL,0.5949373946087455,0.58,0.4,47,663
MF,0.29463663817304137,0.58,0.4,47,663
IL,0.5950267200569942,0.87,0.4,49,664
MF,0.08468886204683446,0.87,0.4,49,664
IL,0.5948949154840848,0.28,0.4,50,665
MF,0.44424676480302877,0.28,0.4,50,665
IL,0.5949659120026467,0.2,0.4,48,666
MF,0.5393769542189853,0.2,0.4,48,666
IL,0.5949526129444865,0.74,0.4,46,667
MF,0.20414272291399313,0.74,0.4,46,667
IL,0.5949543557784663,0.28,0.4,44,668
MF,0.48125436689026435,0.28,0.4,44,668
IL,0.5953638654042468,0.04,0.4,51,669
MF,0.7397044705365785,0.04,0.4,51,669
IL,0.5946954201531638,0.36,0.4,47,670
MF,0.3440641820392676,0.36,0.4,47,670
IL,0.5951231985106915,0.46,0.4,50,671
MF,0.41572039665406935,0.46,0.4,50,671
IL,0.595127339593554,0.46,0.4,44,672
MF,0.3875328875760007,0.46,0.4,44,672
IL,0.5951661487909145,0.31,0.4,49,673
MF,0.4846268434868135,0.31,0.4,49,673
IL,0.5949426354121407,0.52,0.4,43,674
MF,0.3880137634943039,0.52,0.4,43,674
IL,0.5950106229274792,0.73,0.4,48,675
MF,0.22266427011487552,0.73,0.4,48,675
IL,0.5950872370800262,0.5,0.4,46,676
MF,0.3921292802564119,0.5,0.4,46,676
IL,0.5951278806967283,0.52,0.4,42,677
MF,0.3593839383585892,0.52,0.4,42,677
IL,0.5948468659970659,0.5,0.4,47,678
MF,0.310878153722879,0.5,0.4,47,678
IL,0.5949849815345588,0.73,0.4,49,679
MF,0.21222383820654023,0.73,0.4,49,679
IL,0.5951931056309214,0.31,0.4,48,680
MF,0.4622692940839425,0.31,0.4,48,680
IL,0.5949551564335611,0.46,0.4,45,681
MF,0.3910730574362295,0.46,0.4,45,681
IL,0.595121497769856,0.46,0.4,51,682
MF,0.4239252827077974,0.46,0.4,51,682
IL,0.5952033899903891,0.36,0.4,46,683
MF,0.5243671410649072,0.36,0.4,46,683
IL,0.5950428684412461,0.04,0.4,50,684
MF,0.690769234403302,0.04,0.4,50,684
IL,0.5946539160604403,0.28,0.4,45,685
MF,0.37641678762656133,0.28,0.4,45,685
IL,0.5950034135181612,0.74,0.4,47,686
MF,0.24164694962061517,0.74,0.4,47,686
IL,0.5949502577856606,0.2,0.4,49,687
MF,0.472948063174911,0.2,0.4,49,687
IL,0.5951474076308616,0.28,0.4,51,688
MF,0.49524255132807254,0.28,0.4,51,688
IL,0.5949625642299861,0.87,0.4,48,689
MF,0.1064013462427354,0.87,0.4,48,689
IL,0.5949545564340647,0.58,0.4,46,690
MF,0.31384072588931144,0.58,0.4,46,690
IL,0.5949897186578844,0.04,0.4,44,691
MF,0.7622038980358796,0.04,0.4,44,691
IL,0.5951183094369068,0.12,0.4,44,692
MF,0.5759621656141825,0.12,0.4,44,692
IL,0.5950730367313043,0.91,0.4,48,693
MF,0.06951892434399087,0.91,0.4,48,693
IL,0.5949848096755123,0.62,0.4,47,694
MF,0.2518148454075962,0.62,0.4,47,694
IL,0.5947198962261931,0.12,0.4,50,695
MF,0.44074406396272414,0.12,0.4,50,695
IL,0.5950547769473795,0.88,0.4,45,696
MF,0.10120055422440588,0.88,0.4,45,696
IL,0.5949766242311683,0.88,0.4,51,697
MF,0.11472782023105264,0.88,0.4,51,697
IL,0.5947270621805083,0.27,0.4,48,698
MF,0.4187042509263197,0.27,0.4,48,698
IL,0.5949357466865017,0.06,0.4,43,699
MF,0.6420082095971051,0.06,0.4,43,699
IL,0.5951933079675241,0.44,0.4,42,700
MF,0.41766838224296626,0.44,0.4,42,700
IL,0.5949264277270068,0.65,0.4,49,701
MF,0.27542459994621943,0.65,0.4,49,701
IL,0.595026000624716,0.96,0.4,46,702
MF,0.03755538514564211,0.96,0.4,46,702
IL,0.5949937093397576,0.49,0.4,48,703
MF,0.41721607719165205,0.49,0.4,48,703
IL,0.5950463245002399,0.68,0.4,43,704
MF,0.30139336856282073,0.68,0.4,43,704
IL,0.5949531992541293,0.96,0.4,50,705
MF,0.023033770540936537,0.96,0.4,50,705
IL,0.5950104405595961,0.39,0.4,49,706
MF,0.43941967530906684,0.39,0.4,49,706
IL,0.5950613429386195,0.18,0.4,42,707
MF,0.5826254376189703,0.18,0.4,42,707
IL,0.5951007167165956,0.34,0.4,43,708
MF,0.486943359346223,0.34,0.4,43,708
IL,0.5951543735877902,0.15,0.4,48,709
MF,0.4661826401359918,0.15,0.4,48,709
IL,0.594995663594436,0.96,0.4,44,710
MF,0.02452711038693537,0.96,0.4,44,710
IL,0.595012876302592,0.57,0.4,49,711
MF,0.3302913521261472,0.57,0.4,49,711
IL,0.5949379437900543,0.88,0.4,47,712
MF,0.11497964942554309,0.88,0.4,47,712
IL,0.5949468234733251,0.76,0.4,42,713
MF,0.18917379122875333,0.76,0.4,42,713
IL,0.5949285264606515,0.82,0.4,43,714
MF,0.14034177067866202,0.82,0.4,43,714
IL,0.5950850414501632,0.7,0.4,42,715
MF,0.2603970886119977,0.7,0.4,42,715
IL,0.5950379515387102,0.62,0.4,51,716
MF,0.3401356888515811,0.62,0.4,51,716
IL,0.5951224074181173,0.12,0.4,46,717
MF,0.6839320570974824,0.12,0.4,46,717
IL,0.5950004867899586,0.62,0.4,45,718
MF,0.30632377531566607,0.62,0.4,45,718
IL,0.5950401286444075,0.74,0.4,45,719
MF,0.21029861198970684,0.74,0.4,45,719
IL,0.5950559751613959,0.28,0.4,47,720
MF,0.46654328022878616,0.28,0.4,47,720
IL,0.5950053967815203,0.58,0.4,50,721
MF,0.32623973151064944,0.58,0.4,50,721
IL,0.5955628606269674,0.04,0.4,46,722
MF,0.858953066394025,0.04,0.4,46,722
IL,0.5949978820084862,0.58,0.4,44,723
MF,0.34707993715485047,0.58,0.4,44,723
IL,0.5950092457350724,0.74,0.4,51,724
MF,0.220327631285914,0.74,0.4,51,724
IL,0.5947446107530134,0.46,0.4,47,725
MF,0.3273574336889044,0.46,0.4,47,725
IL,0.5947961390054207,0.36,0.4,50,726
MF,0.3957289912763052,0.36,0.4,50,726
IL,0.5950409199343242,0.99,0.4,49,727
MF,-0.02273174364679009,0.99,0.4,49,727
IL,0.5949998708130676,0.94,0.4,43,728
MF,0.04876049927875458,0.94,0.4,43,728
IL,0.5948952136744521,0.36,0.4,44,729
MF,0.3973977072160142,0.36,0.4,44,729
IL,0.5949572116488252,0.41,0.4,49,730
MF,0.37824491812462646,0.41,0.4,49,730
IL,0.5949829738865565,0.22,0.4,43,731
MF,0.5054001528284152,0.22,0.4,43,731
IL,0.5946964559157679,0.5,0.4,51,732
MF,0.2992038022110805,0.5,0.4,51,732
IL,0.5946039934483394,0.03,0.4,48,733
MF,0.7814793351531963,0.03,0.4,48,733
IL,0.5951134309045623,0.5,0.4,45,734
MF,0.39558825739631914,0.5,0.4,45,734
IL,0.594927689702936,0.5,0.4,44,735
MF,0.3265863876085442,0.5,0.4,44,735
IL,0.5951420728579617,0.22,0.4,42,736
MF,0.48351835455825415,0.22,0.4,42,736
IL,0.5950364815262552,0.03,0.4,49,737
MF,0.7892078535510533,0.03,0.4,49,737
IL,0.5950619487358549,0.5,0.4,50,738
MF,0.40910780568783106,0.5,0.4,50,738
IL,0.5949465240088626,0.41,0.4,48,739
MF,0.4335483050354994,0.41,0.4,48,739
IL,0.594968465439017,0.94,0.4,42,740
MF,0.04729767323202582,0.94,0.4,42,740
IL,0.5949813758787129,0.36,0.4,45,741
MF,0.43027309194106483,0.36,0.4,45,741
IL,0.5950310512735829,0.99,0.4,48,742
MF,0.005661822657426247,0.99,0.4,48,742
IL,0.5950098091168159,0.36,0.4,51,743
MF,0.4126836855183148,0.36,0.4,51,743
IL,0.5951206895960343,0.46,0.4,46,744
MF,0.3665159136767764,0.46,0.4,46,744
IL,0.5950004185953065,0.74,0.4,50,745
MF,0.22865811756826435,0.74,0.4,50,745
IL,0.5948936847521318,0.58,0.4,45,746
MF,0.28441624655023656,0.58,0.4,45,746
IL,0.594881888249521,0.04,0.4,47,747
MF,0.7259228582134465,0.04,0.4,47,747
IL,0.595011824402577,0.58,0.4,51,748
MF,0.34973634214569865,0.58,0.4,51,748
IL,0.5948146000752168,0.28,0.4,46,749
MF,0.3774426711803681,0.28,0.4,46,749
IL,0.5949063871495194,0.74,0.4,44,750
MF,0.17622897611406751,0.74,0.4,44,750
IL,0.5949717011421257,0.62,0.4,44,751
MF,0.2715349954540851,0.62,0.4,44,751
IL,0.5950438711712873,0.12,0.4,47,752
MF,0.5293254216320054,0.12,0.4,47,752
IL,0.5949772529791176,0.62,0.4,50,753
MF,0.2983560997050111,0.62,0.4,50,753
IL,0.5948956563968006,0.7,0.4,43,754
MF,0.21688822337585179,0.7,0.4,43,754
IL,0.5949887617601355,0.82,0.4,42,755
MF,0.14826884021372172,0.82,0.4,42,755
IL,0.5950558701331443,0.88,0.4,46,756
MF,0.09312165563384053,0.88,0.4,46,756
IL,0.5950177212049862,0.57,0.4,48,757
MF,0.3587596589708002,0.57,0.4,48,757
IL,0.594998846394103,0.76,0.4,43,758
MF,0.1706611376136146,0.76,0.4,43,758
