strategy,avg_payoff,delta,kappa,seed,sim
IL,0.595167583301109,0.34,0.4,42,759
MF,0.4463848116216759,0.34,0.4,42,759
IL,0.5949787552384777,0.96,0.4,45,760
MF,0.04048682470020195,0.96,0.4,45,760
IL,0.5949940841185796,0.15,0.4,49,761
MF,0.5781609471347436,0.15,0.4,49,761
IL,0.5948637052090093,0.39,0.4,48,762
MF,0.3833705649605222,0.39,0.4,48,762
IL,0.5949985726747032,0.96,0.4,51,763
MF,0.027764154048087686,0.96,0.4,51,763
IL,0.5949906006933364,0.18,0.4,43,764
MF,0.5093825035396197,0.18,0.4,43,764
IL,0.5950895693088528,0.66,0.4,43,765
MF,0.298473498570061,0.66,0.4,43,765
IL,0.5950338488043768,0.47,0.4,48,766
MF,0.40439238801767935,0.47,0.4,48,766
IL,0.5949895372554124,0.98,0.4,46,767
MF,0.001887427001858014,0.98,0.4,46,767
IL,0.5949207710528355,0.05,0.4,49,768
MF,0.6729749347461207,0.05,0.4,49,768
IL,0.5950652126066116,0.3,0.4,50,769
MF,0.429849966816027,0.3,0.4,50,769
IL,0.5950396792665741,0.86,0.4,45,770
MF,0.12520353495758663,0.86,0.4,45,770
IL,0.59486986973598,0.24,0.4,42,771
MF,0.5175071102373571,0.24,0.4,42,771
IL,0.5954269302535041,0.08,0.4,43,772
MF,0.7064996986999161,0.08,0.4,43,772
IL,0.5950493691183261,0.3,0.4,44,773
MF,0.4858068274466663,0.3,0.4,44,773
IL,0.5949975673918543,0.86,0.4,51,774
MF,0.1032425230047216,0.86,0.4,51,774
IL,0.5951422978047778,0.29,0.4,48,775
MF,0.46505433613605485,0.29,0.4,48,775
IL,0.5949594104468239,0.72,0.4,44,776
MF,0.2177943511558692,0.72,0.4,44,776
IL,0.595089157438836,0.72,0.4,50,777
MF,0.26292977099744697,0.72,0.4,50,777
IL,0.5954199694783837,0.02,0.4,47,778
MF,0.8543299812231915,0.02,0.4,47,778
IL,0.595033008726495,0.92,0.4,42,779
MF,0.06904167675461792,0.92,0.4,42,779
IL,0.5950364842762685,1.0,0.4,50,780
MF,0.003268378738918838,1.0,0.4,50,780
IL,0.5950234704543061,1.0,0.4,44,781
MF,0.010703392097027198,1.0,0.4,44,781
IL,0.5949327121993093,0.26,0.4,45,782
MF,0.48167592825021494,0.26,0.4,45,782
IL,0.594971130240051,0.84,0.4,42,783
MF,0.12001369001119008,0.84,0.4,42,783
IL,0.5950565057910103,0.1,0.4,43,784
MF,0.657897986735773,0.1,0.4,43,784
IL,0.5949371189522878,0.56,0.4,46,785
MF,0.3218738223332362,0.56,0.4,46,785
IL,0.595172618239979,0.26,0.4,51,786
MF,0.5346430688557753,0.26,0.4,51,786
IL,0.5949018755456847,0.89,0.4,48,787
MF,0.09628017881920913,0.89,0.4,48,787
IL,0.5950043021125181,0.14,0.4,47,788
MF,0.6083518776184657,0.14,0.4,47,788
IL,0.5948989646671146,0.48,0.4,45,789
MF,0.4092552233737075,0.48,0.4,45,789
IL,0.59487401217622,0.64,0.4,50,790
MF,0.24482994992348472,0.64,0.4,50,790
IL,0.5950983093499824,0.64,0.4,44,791
MF,0.291207897220042,0.64,0.4,44,791
IL,0.5949583732364575,0.38,0.4,46,792
MF,0.4204783913367249,0.38,0.4,46,792
IL,0.5950814464982456,0.48,0.4,51,793
MF,0.40247986821950066,0.48,0.4,51,793
IL,0.5942383869947053,0.13,0.4,49,794
MF,0.4906425261850298,0.13,0.4,49,794
IL,0.5948101732253513,0.32,0.4,42,795
MF,0.40898595902487184,0.32,0.4,42,795
IL,0.595039500039563,0.51,0.4,48,796
MF,0.4240264095739211,0.51,0.4,48,796
IL,0.5950073378545964,0.51,0.4,49,797
MF,0.3690293485234601,0.51,0.4,49,797
IL,0.5950189226626029,0.13,0.4,48,798
MF,0.4601049282183437,0.13,0.4,48,798
IL,0.5949239484859765,0.32,0.4,43,799
MF,0.4509196314946921,0.32,0.4,43,799
IL,0.5951048037576062,0.48,0.4,50,800
MF,0.401250416702417,0.48,0.4,50,800
IL,0.5950215373216559,0.38,0.4,47,801
MF,0.458834824912731,0.38,0.4,47,801
IL,0.5950387329360914,0.64,0.4,45,802
MF,0.25781177724884924,0.64,0.4,45,802
IL,0.5948946395974648,0.64,0.4,51,803
MF,0.2573973228595631,0.64,0.4,51,803
IL,0.5950156236875007,0.48,0.4,44,804
MF,0.3977795034241081,0.48,0.4,44,804
IL,0.5951035429448233,0.14,0.4,46,805
MF,0.6126629471094966,0.14,0.4,46,805
IL,0.5951097290959236,0.1,0.4,42,806
MF,0.6050296062048673,0.1,0.4,42,806
IL,0.5950078763794158,0.89,0.4,49,807
MF,0.09962869605121769,0.89,0.4,49,807
IL,0.5949909036963672,0.26,0.4,50,808
MF,0.4766204395427476,0.26,0.4,50,808
IL,0.5950431766916179,0.56,0.4,47,809
MF,0.31648198486655715,0.56,0.4,47,809
IL,0.5948904437102064,0.26,0.4,44,810
MF,0.48264899162627034,0.26,0.4,44,810
IL,0.5950501048962273,0.84,0.4,43,811
MF,0.15324793646032023,0.84,0.4,43,811
IL,0.5949945563829854,1.0,0.4,45,812
MF,-0.0010826890511810427,1.0,0.4,45,812
IL,0.5949927270713381,1.0,0.4,51,813
MF,-0.022424948227806468,1.0,0.4,51,813
IL,0.5949299675751388,0.92,0.4,43,814
MF,0.07054278228695807,0.92,0.4,43,814
IL,0.595298544246618,0.02,0.4,46,815
MF,0.8120237939031083,0.02,0.4,46,815
IL,0.5949711896802438,0.72,0.4,51,816
MF,0.2082976298750043,0.72,0.4,51,816
IL,0.5950013131766122,0.72,0.4,45,817
MF,0.21952300437251152,0.72,0.4,45,817
IL,0.5950179607037863,0.08,0.4,42,818
MF,0.6761635259421855,0.08,0.4,42,818
IL,0.5951645097524771,0.29,0.4,49,819
MF,0.5220833831857798,0.29,0.4,49,819
IL,0.5950280978426921,0.86,0.4,50,820
MF,0.11085966864233118,0.86,0.4,50,820
IL,0.5949053878364395,0.3,0.4,45,821
MF,0.42625822376117095,0.3,0.4,45,821
IL,0.5949603854833119,0.86,0.4,44,822
MF,0.14541648862870082,0.86,0.4,44,822
IL,0.5950053159047025,0.3,0.4,51,823
MF,0.44641186857367765,0.3,0.4,51,823
IL,0.5948198659203284,0.05,0.4,48,824
MF,0.7408547177035764,0.05,0.4,48,824
IL,0.5950413735593785,0.24,0.4,43,825
MF,0.5724624265565962,0.24,0.4,43,825
IL,0.5949897838537135,0.66,0.4,42,826
MF,0.26690630857817393,0.66,0.4,42,826
IL,0.5949937639830865,0.98,0.4,47,827
MF,0.024458367021284046,0.98,0.4,47,827
IL,0.5948861076426779,0.47,0.4,49,828
MF,0.31829305380082085,0.47,0.4,49,828
IL,0.5949813606441436,0.98,0.4,45,829
MF,0.018883303693165987,0.98,0.4,45,829
IL,0.5946233505855048,0.16,0.4,43,830
MF,0.4436634043947405,0.16,0.4,43,830
IL,0.5949887140650457,0.37,0.4,48,831
MF,0.3854102344350297,0.37,0.4,48,831
IL,0.5950037403407017,0.98,0.4,51,832
MF,-0.005423732828246221,0.98,0.4,51,832
IL,0.594933918899126,0.75,0.4,49,833
MF,0.2300243892692889,0.75,0.4,49,833
IL,0.5948641865215046,0.3,0.4,47,834
MF,0.4299815960558756,0.3,0.4,47,834
IL,0.5949424209558424,0.54,0.4,42,835
MF,0.332911545282041,0.54,0.4,42,835
IL,0.5949513588421403,0.78,0.4,43,836
MF,0.15940993089471236,0.78,0.4,43,836
IL,0.5949622299160188,0.59,0.4,48,837
MF,0.30400783692854755,0.59,0.4,48,837
IL,0.5950153731518086,0.86,0.4,46,838
MF,0.11329983436105928,0.86,0.4,46,838
IL,0.5949954148276727,0.9,0.4,43,839
MF,0.11364232368103522,0.9,0.4,43,839
IL,0.5949534149040353,0.81,0.4,48,840
MF,0.154069604399139,0.81,0.4,48,840
IL,0.5951710434601939,0.02,0.4,44,841
MF,0.8568894968701115,0.02,0.4,44,841
IL,0.5953508952036819,0.02,0.4,50,842
MF,0.8479495955398625,0.02,0.4,50,842
IL,0.595107235122943,0.4,0.4,49,843
MF,0.45572955084801053,0.4,0.4,49,843
IL,0.5950787881623284,0.72,0.4,47,844
MF,0.28168049967703285,0.72,0.4,47,844
IL,0.595046343132957,1.0,0.4,47,845
MF,0.006687592277004042,1.0,0.4,47,845
IL,0.5951520586809661,0.56,0.4,45,846
MF,0.3402359716526407,0.56,0.4,45,846
IL,0.5949550889447294,0.26,0.4,46,847
MF,0.5004521140728446,0.26,0.4,46,847
IL,0.5950082345722705,0.56,0.4,51,848
MF,0.3249002529868349,0.56,0.4,51,848
IL,0.5949904714430382,0.64,0.4,47,849
MF,0.26345072666922076,0.64,0.4,47,849
IL,0.5951957340052924,0.38,0.4,45,850
MF,0.39754480743927745,0.38,0.4,45,850
IL,0.5952235339297728,0.14,0.4,50,851
MF,0.6005356554884855,0.14,0.4,50,851
IL,0.5947377992688274,0.14,0.4,44,852
MF,0.4930354105062201,0.14,0.4,44,852
IL,0.595052290513378,0.48,0.4,46,853
MF,0.4309919750536625,0.48,0.4,46,853
IL,0.5950518366268703,0.97,0.4,48,854
MF,0.030584565061701284,0.97,0.4,48,854
IL,0.5950676555313804,0.38,0.4,51,855
MF,0.41714013118804233,0.38,0.4,51,855
IL,0.5950791946397197,0.63,0.4,49,856
MF,0.33658236270141073,0.63,0.4,49,856
IL,0.5948311521062551,0.42,0.4,42,857
MF,0.40059235963800127,0.42,0.4,42,857
IL,0.5951199995192593,0.21,0.4,48,858
MF,0.3866078326154741,0.21,0.4,48,858
IL,0.5951119148082358,0.21,0.4,49,859
MF,0.5550131361951381,0.21,0.4,49,859
IL,0.5949469956211308,0.63,0.4,48,860
MF,0.28948074209650815,0.63,0.4,48,860
IL,0.5949304867116607,0.42,0.4,43,861
MF,0.39500260364743284,0.42,0.4,43,861
IL,0.5949188620356501,0.38,0.4,50,862
MF,0.43176699155417475,0.38,0.4,50,862
IL,0.595016655239366,0.97,0.4,49,863
MF,0.03654136264653669,0.97,0.4,49,863
IL,0.5950422858751316,0.48,0.4,47,864
MF,0.4131536622006313,0.48,0.4,47,864
IL,0.5949235467035465,0.14,0.4,45,865
MF,0.6440001080531949,0.14,0.4,45,865
IL,0.5952318188326948,0.14,0.4,51,866
MF,0.5748885075204601,0.14,0.4,51,866
IL,0.594995657145941,0.38,0.4,44,867
MF,0.48229696220678553,0.38,0.4,44,867
IL,0.5948671511136484,0.64,0.4,46,868
MF,0.25969138096817235,0.64,0.4,46,868
IL,0.5949472695056456,0.56,0.4,50,869
MF,0.3087264294240183,0.56,0.4,50,869
IL,0.5951219908055292,0.26,0.4,47,870
MF,0.519427777669487,0.26,0.4,47,870
IL,0.5949429841537579,0.56,0.4,44,871
MF,0.3047510509243356,0.56,0.4,44,871
IL,0.5949944134798287,1.0,0.4,46,872
MF,0.024381037238821637,1.0,0.4,46,872
IL,0.5950067030168711,0.72,0.4,46,873
MF,0.23139022649753402,0.72,0.4,46,873
IL,0.5949715175147952,0.4,0.4,48,874
MF,0.4160543277413164,0.4,0.4,48,874
IL,0.5945634109378753,0.02,0.4,51,875
MF,0.7546361159923594,0.02,0.4,51,875
IL,0.5949933488285883,0.9,0.4,42,876
MF,0.08961346431682857,0.9,0.4,42,876
IL,0.5956138547118337,0.02,0.4,45,877
MF,0.8657355097872114,0.02,0.4,45,877
IL,0.5950674948591124,0.81,0.4,49,878
MF,0.1612799848643816,0.81,0.4,49,878
IL,0.5950418371343601,0.78,0.4,42,879
MF,0.1928463725454996,0.78,0.4,42,879
IL,0.5949376045888602,0.86,0.4,47,880
MF,0.0992551703485925,0.86,0.4,47,880
IL,0.5950074810426236,0.59,0.4,49,881
MF,0.32621359565068203,0.59,0.4,49,881
IL,0.5950254706064447,0.3,0.4,46,882
MF,0.4994869351423022,0.3,0.4,46,882
IL,0.5950030980014892,0.75,0.4,48,883
MF,0.22617525323415674,0.75,0.4,48,883
IL,0.595093487422418,0.54,0.4,43,884
MF,0.3885810512349127,0.54,0.4,43,884
IL,0.594897967528122,0.16,0.4,42,885
MF,0.49005924905786785,0.16,0.4,42,885
IL,0.5949384013908791,0.98,0.4,50,886
MF,0.01968662398443284,0.98,0.4,50,886
IL,0.5948245740645877,0.37,0.4,49,887
MF,0.3683354674931002,0.37,0.4,49,887
IL,0.595016866237439,0.98,0.4,44,888
MF,-0.005122748046587057,0.98,0.4,44,888
IL,0.5952748928194924,0.24,0.4,50,889
MF,0.5398998736062373,0.24,0.4,50,889
IL,0.5949732653730864,0.08,0.4,45,890
MF,0.6646800678326885,0.08,0.4,45,890
IL,0.594949515142671,0.54,0.4,47,891
MF,0.33241416943706553,0.54,0.4,47,891
IL,0.5949994248708558,0.3,0.4,42,892
MF,0.4517727576919422,0.3,0.4,42,892
IL,0.5949826936915181,0.86,0.4,43,893
MF,0.12445482672823069,0.86,0.4,43,893
IL,0.5951577432064054,0.08,0.4,51,894
MF,0.6720725272604519,0.08,0.4,51,894
IL,0.5949363655320208,0.78,0.4,46,895
MF,0.158003555384651,0.78,0.4,46,895
IL,0.5950364163805987,0.24,0.4,44,896
MF,0.5142813220637084,0.24,0.4,44,896
IL,0.5949499691919079,0.66,0.4,45,897
MF,0.2286390968203717,0.66,0.4,45,897
IL,0.5949811393693585,0.66,0.4,51,898
MF,0.2521223260853543,0.66,0.4,51,898
IL,0.5949952364951827,0.16,0.4,46,899
MF,0.516378581009287,0.16,0.4,46,899
IL,0.5952355211697131,0.11,0.4,48,900
MF,0.6951355869026211,0.11,0.4,48,900
IL,0.5949947982408808,0.92,0.4,44,901
MF,0.056716032029428085,0.92,0.4,44,901
IL,0.5950091859190483,0.92,0.4,50,902
MF,0.056447538891677154,0.92,0.4,50,902
IL,0.5949446009548414,0.9,0.4,46,903
MF,0.12131127096210123,0.9,0.4,46,903
IL,0.5949938771765643,0.53,0.4,49,904
MF,0.36340438736077346,0.53,0.4,49,904
IL,0.5950742634419014,0.72,0.4,42,905
MF,0.2582146723958798,0.72,0.4,42,905
IL,0.5949452351401425,1.0,0.4,42,906
MF,0.013609705127634165,1.0,0.4,42,906
IL,0.5953071306975352,0.45,0.4,49,907
MF,0.44736000645762924,0.45,0.4,49,907
IL,0.5950758697974939,0.64,0.4,42,908
MF,0.29880461458439633,0.64,0.4,42,908
IL,0.5947688318024904,0.48,0.4,43,909
MF,0.3062843156997921,0.48,0.4,43,909
IL,0.5950541770704098,0.69,0.4,48,910
MF,0.25918777271542487,0.69,0.4,48,910
IL,0.5949235260546536,0.1,0.4,45,911
MF,0.6646075504556023,0.1,0.4,45,911
IL,0.5950370534830127,0.84,0.4,50,912
MF,0.12741611956955778,0.84,0.4,50,912
IL,0.5947429235486763,0.26,0.4,43,913
MF,0.4291966905253058,0.26,0.4,43,913
IL,0.5954151893669924,0.1,0.4,51,914
MF,0.5915847288086434,0.1,0.4,51,914
IL,0.5949153715688662,0.84,0.4,44,915
MF,0.1137540212011869,0.84,0.4,44,915
IL,0.5950853654151737,0.07,0.4,48,916
MF,0.666943898102595,0.07,0.4,48,916
IL,0.5949361554842608,0.32,0.4,44,917
MF,0.42091901522429764,0.32,0.4,44,917
IL,0.5951366191156641,0.42,0.4,47,918
MF,0.45359444921102904,0.42,0.4,47,918
IL,0.5949528029488148,0.32,0.4,50,919
MF,0.42770654411027026,0.32,0.4,50,919
IL,0.5952603671964339,0.32,0.4,51,920
MF,0.4072871775761202,0.32,0.4,51,920
IL,0.5951286928136682,0.42,0.4,46,921
MF,0.4186469239397732,0.42,0.4,46,921
IL,0.5950855623343602,0.32,0.4,45,922
MF,0.47000068064892164,0.32,0.4,45,922
IL,0.5952649360659796,0.26,0.4,42,923
MF,0.5063596160316709,0.26,0.4,42,923
IL,0.5949566915488517,0.07,0.4,49,924
MF,0.695744891039781,0.07,0.4,49,924
IL,0.5950288369527434,0.84,0.4,45,925
MF,0.10636465317805391,0.84,0.4,45,925
IL,0.5949831412943446,0.1,0.4,50,926
MF,0.665781335363614,0.1,0.4,50,926
IL,0.5949518223433341,0.84,0.4,51,927
MF,0.1273684281981373,0.84,0.4,51,927
IL,0.5950564318215237,0.1,0.4,44,928
MF,0.641079968921276,0.1,0.4,44,928
IL,0.5950998689268514,0.48,0.4,42,929
MF,0.449257979961252,0.48,0.4,42,929
IL,0.5950238194427923,0.69,0.4,49,930
MF,0.25583484961485126,0.69,0.4,49,930
IL,0.5951063463236055,0.45,0.4,48,931
MF,0.3501242468400155,0.45,0.4,48,931
IL,0.5949670865086378,0.64,0.4,43,932
MF,0.24211588455800134,0.64,0.4,43,932
IL,0.5949791286645745,1.0,0.4,43,933
MF,-0.0007215604476020893,1.0,0.4,43,933
IL,0.5950446280087215,0.53,0.4,48,934
MF,0.41917171918529456,0.53,0.4,48,934
IL,0.595040998987781,0.72,0.4,43,935
MF,0.2239557802636917,0.72,0.4,43,935
IL,0.5950307711108924,0.9,0.4,47,936
MF,0.10860415565459863,0.9,0.4,47,936
IL,0.5949892491484083,0.92,0.4,51,937
MF,0.0721834623324556,0.92,0.4,51,937
IL,0.5950325527629827,0.92,0.4,45,938
MF,0.0846611194175862,0.92,0.4,45,938
IL,0.5948422631957412,0.11,0.4,49,939
MF,0.5595533763567716,0.11,0.4,49,939
IL,0.5950793233525785,0.16,0.4,47,940
MF,0.5657182168247367,0.16,0.4,47,940
IL,0.5949848792979727,0.66,0.4,50,941
MF,0.26279958530087566,0.66,0.4,50,941
IL,0.5950458751582137,0.66,0.4,44,942
MF,0.30275591794189616,0.66,0.4,44,942
IL,0.594993315373081,0.86,0.4,42,943
MF,0.11184959555752125,0.86,0.4,42,943
IL,0.5947096634297441,0.24,0.4,45,944
MF,0.4121521847457938,0.24,0.4,45,944
IL,0.5949782905743529,0.78,0.4,47,945
MF,0.16396411459365373,0.78,0.4,47,945
IL,0.5947263149522737,0.08,0.4,50,946
MF,0.6041775615905038,0.08,0.4,50,946
IL,0.5950871078891203,0.54,0.4,46,947
MF,0.33897190918024594,0.54,0.4,46,947
IL,0.5950658551063265,0.08,0.4,44,948
MF,0.6389392173569208,0.08,0.4,44,948
IL,0.5949403278149877,0.24,0.4,51,949
MF,0.5201409460253968,0.24,0.4,51,949
IL,0.5949783237304,0.3,0.4,43,950
MF,0.4585632460525012,0.3,0.4,43,950
IL,0.5950312499766107,0.54,0.4,50,951
MF,0.40377995034581715,0.54,0.4,50,951
IL,0.5950680037775515,0.78,0.4,45,952
MF,0.17909783259224438,0.78,0.4,45,952
IL,0.5948839089385455,0.24,0.4,47,953
MF,0.4428894660292218,0.24,0.4,47,953
IL,0.5948927343537712,0.78,0.4,51,954
MF,0.20627532393633746,0.78,0.4,51,954
IL,0.5954533112669196,0.08,0.4,46,955
MF,0.6697220800021465,0.08,0.4,46,955
IL,0.595042722707908,0.54,0.4,44,956
MF,0.3426585442245973,0.54,0.4,44,956
IL,0.5949972384963016,0.95,0.4,49,957
MF,0.021252677584804154,0.95,0.4,49,957
IL,0.5950942473047454,0.16,0.4,45,958
MF,0.6009206735883635,0.16,0.4,45,958
IL,0.594918121725588,0.98,0.4,43,959
MF,0.008609858664503957,0.98,0.4,43,959
IL,0.5949225154489594,0.16,0.4,51,960
MF,0.5318300524299345,0.16,0.4,51,960
IL,0.5950003041777578,0.66,0.4,46,961
MF,0.27638488790289617,0.66,0.4,46,961
IL,0.5949131450416402,0.61,0.4,48,962
MF,0.2849414542836516,0.61,0.4,48,962
IL,0.5949936962540009,0.92,0.4,47,963
MF,0.04637098633561651,0.92,0.4,47,963
IL,0.5949906563067247,0.9,0.4,51,964
MF,0.11379962381816329,0.9,0.4,51,964
IL,0.5949663495007681,0.23,0.4,49,965
MF,0.5253139906333215,0.23,0.4,49,965
IL,0.5950152769798898,0.9,0.4,45,966
MF,0.07610319191128789,0.9,0.4,45,966
IL,0.5947935161364413,0.02,0.4,42,967
MF,0.8163107565643875,0.02,0.4,42,967
IL,0.5951686001158127,0.35,0.4,49,968
MF,0.4768976040011916,0.35,0.4,49,968
IL,0.5950857717966332,0.14,0.4,42,969
MF,0.6343219045731792,0.14,0.4,42,969
IL,0.5949339954823472,0.38,0.4,43,970
MF,0.4341961806960338,0.38,0.4,43,970
IL,0.5949463214704538,0.19,0.4,48,971
MF,0.46617595649234533,0.19,0.4,48,971
IL,0.5950565113701956,0.84,0.4,47,972
MF,0.11922170472444772,0.84,0.4,47,972
IL,0.5950358527414628,0.56,0.4,43,973
MF,0.3342486748334585,0.56,0.4,43,973
IL,0.5951856479642,0.1,0.4,46,974
MF,0.6571859444140042,0.1,0.4,46,974
IL,0.5949630512576576,0.77,0.4,48,975
MF,0.2078695239740728,0.77,0.4,48,975
IL,0.5950596084700969,0.6,0.4,48,976
MF,0.2883290015245094,0.6,0.4,48,976
IL,0.5950131551085488,0.83,0.4,49,977
MF,0.19196339673543117,0.83,0.4,49,977
IL,0.5950263912465152,0.42,0.4,44,978
MF,0.36745809680932245,0.42,0.4,44,978
IL,0.5950438950949476,0.32,0.4,47,979
MF,0.48877185767518266,0.32,0.4,47,979
IL,0.5949988822068147,0.42,0.4,50,980
MF,0.4749133450230367,0.42,0.4,50,980
IL,0.5950034548731206,0.42,0.4,51,981
MF,0.4249788460011321,0.42,0.4,51,981
IL,0.5949912033174535,0.32,0.4,46,982
MF,0.32435771233471117,0.32,0.4,46,982
IL,0.5950338589910806,0.42,0.4,45,983
MF,0.4029314231552361,0.42,0.4,45,983
IL,0.5950789708756017,0.83,0.4,48,984
MF,0.1599741798675312,0.83,0.4,48,984
IL,0.5950013395891011,0.6,0.4,49,985
MF,0.27321271014496323,0.6,0.4,49,985
IL,0.5951119505775522,0.56,0.4,42,986
MF,0.38718353730873684,0.56,0.4,42,986
IL,0.594968510076925,0.77,0.4,49,987
MF,0.17969264302447743,0.77,0.4,49,987
IL,0.5951211948982271,0.1,0.4,47,988
MF,0.6315751658630621,0.1,0.4,47,988
IL,0.5950304904079058,0.84,0.4,46,989
MF,0.10973508093236387,0.84,0.4,46,989
IL,0.595163342681181,0.38,0.4,42,990
MF,0.46576990958694114,0.38,0.4,42,990
IL,0.5951422211033576,0.19,0.4,49,991
MF,0.6001378821197831,0.19,0.4,49,991
IL,0.595092874699092,0.35,0.4,48,992
MF,0.47900144627323243,0.35,0.4,48,992
IL,0.5947204884850813,0.14,0.4,43,993
MF,0.6069469169244346,0.14,0.4,43,993
IL,0.594991328509282,0.9,0.4,44,994
MF,0.07963736882504262,0.9,0.4,44,994
IL,0.5947618918565234,0.23,0.4,48,995
MF,0.4537112619164669,0.23,0.4,48,995
IL,0.5950519470828449,0.02,0.4,43,996
MF,0.8552635343218997,0.02,0.4,43,996
IL,0.5950558372691112,0.9,0.4,50,997
MF,0.07054978251551074,0.9,0.4,50,997
IL,0.5950220668183837,0.92,0.4,46,998
MF,0.08066174192483587,0.92,0.4,46,998
IL,0.5950669224367721,0.61,0.4,49,999
MF,0.3150759135573722,0.61,0.4,49,999
IL,0.5949933506216833,0.98,0.4,42,1000
MF,-0.012901596769328495,0.98,0.4,42,1000
IL,0.594968230918843,0.66,0.4,47,1001
MF,0.23736722295362447,0.66,0.4,47,1001
IL,0.5951965849734262,0.16,0.4,50,1002
MF,0.5610404504664136,0.16,0.4,50,1002
IL,0.5948602373238394,0.16,0.4,44,1003
MF,0.5274045785165441,0.16,0.4,44,1003
IL,0.5950457603694854,0.95,0.4,48,1004
MF,0.027152095343337908,0.95,0.4,48,1004
IL,0.5950236126017602,0.54,0.4,45,1005
MF,0.354652542622888,0.54,0.4,45,1005
IL,0.5952042106636869,0.08,0.4,47,1006
MF,0.6939373744152866,0.08,0.4,47,1006
IL,0.5949286189123414,0.78,0.4,50,1007
MF,0.13674083910050722,0.78,0.4,50,1007
IL,0.5951371068353398,0.24,0.4,46,1008
MF,0.5023217403532361,0.24,0.4,46,1008
IL,0.5950271412364446,0.78,0.4,44,1009
MF,0.20122417785287497,0.78,0.4,44,1009
IL,0.5950918589957837,0.54,0.4,51,1010
MF,0.37849451883518487,0.54,0.4,51,1010
