strategy,count,delta,kappa,sim
IL,107.9696,0.8,0.2,1
MF,12.270909832721339,0.8,0.2,1
IL,8.357809330628804,0.5,0.9,2
MF,111.7592,0.5,0.9,2
IL,15.8752,0.6000000000000001,0.8,3
MF,104.1248,0.6000000000000001,0.8,3
IL,98.0796,0.7000000000000001,0.4,4
MF,21.9204,0.7000000000000001,0.4,4
IL,57.462,0.4,0.4,5
MF,62.538,0.4,0.4,5
IL,107.9376,0.6000000000000001,0.1,6
MF,12.0624,0.6000000000000001,0.1,6
IL,113.8156,0.5,0.0,7
MF,6.1844,0.5,0.0,7
IL,8.4244,0.2,1.0,8
MF,111.5756,0.2,1.0,8
IL,14.9572,0.0,0.2,9
MF,105.0428,0.0,0.2,9
IL,82.316,0.30000000000000004,0.2,10
MF,37.684,0.30000000000000004,0.2,10
IL,10.334,0.1,0.6000000000000001,11
MF,109.666,0.1,0.6000000000000001,11
IL,47.2508,0.5,0.5,12
MF,72.7492,0.5,0.5,12
IL,81.3468,0.6000000000000001,0.4,13
MF,38.6532,0.6000000000000001,0.4,13
IL,13.82,0.30000000000000004,0.7000000000000001,14
MF,106.18,0.30000000000000004,0.7000000000000001,14
IL,8.037111738604276,0.8,1.0,15
MF,112.0304,0.8,1.0,15
IL,18.1868,0.4,0.8,16
MF,101.8132,0.4,0.8,16
IL,33.23,0.7000000000000001,0.8,17
MF,86.77,0.7000000000000001,0.8,17
IL,5.473768522226672,0.0,0.6000000000000001,18
MF,114.5328,0.0,0.6000000000000001,18
IL,6.410728582866293,0.30000000000000004,1.0,19
MF,113.5944,0.30000000000000004,1.0,19
IL,78.6972,0.30000000000000004,0.30000000000000004,20
MF,41.3028,0.30000000000000004,0.30000000000000004,20
IL,99.6272,0.4,0.1,21
MF,20.3728,0.4,0.1,21
IL,107.6876,0.7000000000000001,0.1,22
MF,12.3124,0.7000000000000001,0.1,22
IL,57.62,0.2,0.2,23
MF,62.38,0.2,0.2,23
IL,3.721665999199039,0.0,1.0,24
MF,116.2828,0.0,1.0,24
IL,16.7256,0.30000000000000004,0.6000000000000001,25
MF,103.2744,0.30000000000000004,0.6000000000000001,25
IL,11.7056,0.6000000000000001,1.0,26
MF,108.2944,0.6000000000000001,1.0,26
IL,12.7172,0.9,0.9,27
MF,107.2828,0.9,0.9,27
IL,106.164,0.7000000000000001,0.2,28
MF,13.836,0.7000000000000001,0.2,28
IL,63.2928,0.2,0.1,29
MF,56.7072,0.2,0.1,29
IL,87.3944,0.4,0.2,30
MF,32.6056,0.4,0.2,30
IL,76.6788,0.1,0.0,31
MF,43.3212,0.1,0.0,31
IL,90.3748,0.8,0.4,32
MF,29.6252,0.8,0.4,32
IL,5.6124,0.2,0.8,33
MF,114.3876,0.2,0.8,33
IL,45.1492,0.30000000000000004,0.4,34
MF,74.8508,0.30000000000000004,0.4,34
IL,113.4116,0.9,0.0,35
MF,6.5884,0.9,0.0,35
IL,4.35122146575891,0.0,0.7000000000000001,36
MF,115.654,0.0,0.7000000000000001,36
IL,9.6204,0.1,0.9,37
MF,110.3796,0.1,0.9,37
IL,101.7752,1.0,0.5,38
MF,18.2248,1.0,0.5,38
IL,6.1624,0.0,0.4,39
MF,113.8376,0.0,0.4,39
IL,35.0044,0.2,0.30000000000000004,40
MF,84.9956,0.2,0.30000000000000004,40
IL,94.0284,0.9,0.5,41
MF,25.9716,0.9,0.5,41
IL,92.4188,0.30000000000000004,0.1,42
MF,27.5812,0.30000000000000004,0.1,42
IL,100.7128,0.6000000000000001,0.2,43
MF,19.2872,0.6000000000000001,0.2,43
IL,30.38,0.1,0.30000000000000004,44
MF,89.62,0.1,0.30000000000000004,44
IL,12.6472,0.0,0.1,45
MF,107.3528,0.0,0.1,45
IL,9.79,0.7000000000000001,1.0,46
MF,110.21,0.7000000000000001,1.0,46
IL,6.4896,0.4,1.0,47
MF,113.5104,0.4,1.0,47
IL,16.9092,0.8,0.8,48
MF,103.0908,0.8,0.8,48
IL,100.3696,0.7000000000000001,0.30000000000000004,49
MF,19.6304,0.7000000000000001,0.30000000000000004,49
IL,113.0856,1.0,0.0,50
MF,6.9144,1.0,0.0,50
IL,7.1332,0.0,0.30000000000000004,51
MF,112.8668,0.0,0.30000000000000004,51
IL,108.9528,1.0,0.30000000000000004,52
MF,11.0472,1.0,0.30000000000000004,52
IL,16.3548,0.1,0.5,53
MF,103.6452,0.1,0.5,53
IL,9.611271081859318,0.30000000000000004,0.8,54
MF,110.654,0.30000000000000004,0.8,54
IL,26.262,0.2,0.4,55
MF,93.738,0.2,0.4,55
IL,75.384,0.4,0.30000000000000004,56
MF,44.616,0.4,0.30000000000000004,56
IL,4.583500200240288,0.0,0.8,57
MF,115.422,0.0,0.8,57
IL,22.3808,1.0,0.9,58
MF,97.6192,1.0,0.9,58
IL,97.864,0.5,0.30000000000000004,59
MF,22.136,0.5,0.30000000000000004,59
IL,109.878,0.8,0.1,60
MF,10.122,0.8,0.1,60
IL,10.6776,0.1,0.7000000000000001,61
MF,109.3224,0.1,0.7000000000000001,61
IL,10.13,1.0,1.0,62
MF,109.87,1.0,1.0,62
IL,104.7644,0.4,0.0,63
MF,15.2356,0.4,0.0,63
IL,36.2848,0.1,0.2,64
MF,83.7152,0.1,0.2,64
IL,113.2104,0.7000000000000001,0.0,65
MF,6.7896,0.7000000000000001,0.0,65
IL,25.2556,0.7000000000000001,0.7000000000000001,66
MF,94.7444,0.7000000000000001,0.7000000000000001,66
IL,66.482,0.9,0.6000000000000001,67
MF,53.518,0.9,0.6000000000000001,67
IL,11.9476,0.4,0.9,68
MF,108.0524,0.4,0.9,68
IL,105.4552,0.9,0.2,69
MF,14.5448,0.9,0.2,69
IL,8.6732,0.7000000000000001,0.9,70
MF,111.3268,0.7000000000000001,0.9,70
IL,15.2368,0.6000000000000001,0.7000000000000001,71
MF,104.7632,0.6000000000000001,0.7000000000000001,71
IL,58.6196,0.6000000000000001,0.5,72
MF,61.3804,0.6000000000000001,0.5,72
IL,72.642,0.5,0.4,73
MF,47.358,0.5,0.4,73
IL,16.3572,0.4,0.7000000000000001,74
MF,103.6428,0.4,0.7000000000000001,74
IL,57.6264,1.0,0.7000000000000001,75
MF,62.3736,1.0,0.7000000000000001,75
IL,74.75,0.8,0.6000000000000001,76
MF,45.25,0.8,0.6000000000000001,76
IL,110.514,1.0,0.2,77
MF,9.486,1.0,0.2,77
IL,5.047215496368039,0.1,1.0,78
MF,114.9972,0.1,1.0,78
IL,112.01,0.5,0.1,79
MF,7.99,0.5,0.1,79
IL,108.942,0.6000000000000001,0.0,80
MF,11.058,0.6000000000000001,0.0,80
IL,11.9412,0.2,0.7000000000000001,81
MF,108.0588,0.2,0.7000000000000001,81
IL,60.104,0.7000000000000001,0.5,82
MF,59.896,0.7000000000000001,0.5,82
IL,55.5584,0.4,0.5,83
MF,64.4416,0.4,0.5,83
IL,28.5348,0.5,0.7000000000000001,84
MF,91.4652,0.5,0.7000000000000001,84
IL,11.4736,0.6000000000000001,0.9,85
MF,108.5264,0.6000000000000001,0.9,85
IL,18.7756,0.9,1.0,86
MF,101.2244,0.9,1.0,86
IL,82.0988,0.6000000000000001,0.30000000000000004,87
MF,37.9012,0.6000000000000001,0.30000000000000004,87
IL,16.7636,0.5,0.8,88
MF,103.2364,0.5,0.8,88
IL,29.4664,0.8,0.7000000000000001,89
MF,90.5336,0.8,0.7000000000000001,89
IL,4.1734080897076495,0.0,0.9,90
MF,115.8316,0.0,0.9,90
IL,112.734,0.8,0.0,91
MF,7.266,0.8,0.0,91
IL,81.1288,1.0,0.6000000000000001,92
MF,38.8712,1.0,0.6000000000000001,92
IL,30.3456,1.0,0.8,93
MF,89.6544,1.0,0.8,93
IL,21.7476,0.1,0.4,94
MF,98.2524,0.1,0.4,94
IL,12.4976,0.2,0.5,95
MF,107.5024,0.2,0.5,95
IL,7.1148,0.30000000000000004,0.9,96
MF,112.8852,0.30000000000000004,0.9,96
IL,100.0604,0.5,0.2,97
MF,19.9396,0.5,0.2,97
IL,68.556,0.0,0.0,98
MF,51.444,0.0,0.0,98
IL,48.7312,0.5,0.6000000000000001,99
MF,71.2688,0.5,0.6000000000000001,99
IL,111.9124,1.0,0.1,100
MF,8.0876,1.0,0.1,100
IL,13.2048,0.2,0.6000000000000001,101
MF,106.7952,0.2,0.6000000000000001,101
IL,10.5976,0.8,0.9,102
MF,109.4024,0.8,0.9,102
IL,97.238,0.30000000000000004,0.0,103
MF,22.762,0.30000000000000004,0.0,103
IL,103.0708,0.9,0.4,104
MF,16.9292,0.9,0.4,104
IL,101.7168,1.0,0.4,105
MF,18.2832,1.0,0.4,105
IL,41.202,0.7000000000000001,0.6000000000000001,106
MF,78.798,0.7000000000000001,0.6000000000000001,106
IL,5.0584,0.0,0.5,107
MF,114.9416,0.0,0.5,107
IL,113.4392,0.9,0.1,108
MF,6.5608,0.9,0.1,108
IL,36.2708,0.9,0.7000000000000001,109
MF,83.7292,0.9,0.7000000000000001,109
IL,25.828,0.30000000000000004,0.5,110
MF,94.172,0.30000000000000004,0.5,110
IL,7.112,0.2,0.9,111
MF,112.888,0.2,0.9,111
IL,6.3028,0.1,0.8,112
MF,113.6972,0.1,0.8,112
IL,91.076,0.8,0.5,113
MF,28.924,0.8,0.5,113
IL,99.6884,0.8,0.30000000000000004,114
MF,20.3116,0.8,0.30000000000000004,114
IL,51.0512,0.6000000000000001,0.6000000000000001,115
MF,68.9488,0.6000000000000001,0.6000000000000001,115
IL,103.6908,0.9,0.30000000000000004,116
MF,16.3092,0.9,0.30000000000000004,116
IL,105.2276,0.2,0.0,117
MF,14.7724,0.2,0.0,117
IL,8.9196,0.5,1.0,118
MF,111.0804,0.5,1.0,118
IL,16.5364,0.9,0.8,119
MF,103.4636,0.9,0.8,119
IL,34.8188,0.4,0.6000000000000001,120
MF,85.1812,0.4,0.6000000000000001,120
IL,59.606,0.1,0.1,121
MF,60.394,0.1,0.1,121
