strategy,avg_payoff,delta,kappa,sim
IL,0.7933432659560818,0.8,0.2,1
MF,0.17447311996281653,0.8,0.2,1
IL,0.099173816088325,0.5,0.9,2
MF,0.0757276826895976,0.5,0.9,2
IL,0.19832510113176716,0.6000000000000001,0.8,3
MF,0.08785519697428258,0.6000000000000001,0.8,3
IL,0.5950850414501632,0.7000000000000001,0.4,4
MF,0.2603970886119977,0.7000000000000001,0.4,4
IL,0.5949090466331097,0.4,0.4,5
MF,0.4099590585462114,0.4,0.4,5
IL,0.8925422962526618,0.6000000000000001,0.1,6
MF,0.40485353189794904,0.6000000000000001,0.1,6
IL,0.991704637362941,0.5,0.0,7
MF,0.46701237196755774,0.5,0.0,7
IL,0.0,0.2,1.0,8
MF,0.2077189454435011,0.2,1.0,8
IL,0.7931780690577517,0.0,0.2,9
MF,0.9902528721494669,0.0,0.2,9
IL,0.7933845398756275,0.30000000000000004,0.2,10
MF,0.5954104760948286,0.30000000000000004,0.2,10
IL,0.3966021876314259,0.1,0.6000000000000001,11
MF,0.4275613020928556,0.1,0.6000000000000001,11
IL,0.4958042626736953,0.5,0.5,12
MF,0.26305379222421926,0.5,0.5,12
IL,0.5949203635995794,0.6000000000000001,0.4,13
MF,0.3404677020504542,0.6000000000000001,0.4,13
IL,0.2976576260889991,0.30000000000000004,0.7000000000000001,14
MF,0.18520379443421742,0.30000000000000004,0.7000000000000001,14
IL,0.0,0.8,1.0,15
MF,0.006622582002559568,0.8,1.0,15
IL,0.19836002432165964,0.4,0.8,16
MF,0.18345357882715677,0.4,0.8,16
IL,0.1983804894323622,0.7000000000000001,0.8,17
MF,0.1001562664693096,0.7000000000000001,0.8,17
IL,0.39616990131878577,0.0,0.6000000000000001,18
MF,0.989413367948571,0.0,0.6000000000000001,18
IL,0.0,0.30000000000000004,1.0,19
MF,0.08031708792548942,0.30000000000000004,1.0,19
IL,0.6942335812489199,0.30000000000000004,0.30000000000000004,20
MF,0.5881931844740704,0.30000000000000004,0.30000000000000004,20
IL,0.8925210402236966,0.4,0.1,21
MF,0.5486568429000681,0.4,0.1,21
IL,0.8925600590319256,0.7000000000000001,0.1,22
MF,0.27647657043910306,0.7000000000000001,0.1,22
IL,0.7932693149133454,0.2,0.2,23
MF,0.6530114783820506,0.2,0.2,23
IL,0.0,0.0,1.0,24
MF,0.9889126503827581,0.0,1.0,24
IL,0.3967751560768084,0.30000000000000004,0.6000000000000001,25
MF,0.2095164949878358,0.30000000000000004,0.6000000000000001,25
IL,0.0,0.6000000000000001,1.0,26
MF,0.07960691429415812,0.6000000000000001,1.0,26
IL,0.09920074124928137,0.9,0.9,27
MF,0.018741337859402553,0.9,0.9,27
IL,0.7933672035931848,0.7000000000000001,0.2,28
MF,0.2730385555783313,0.7000000000000001,0.2,28
IL,0.8924614028002638,0.2,0.1,29
MF,0.6624077750194746,0.2,0.1,29
IL,0.7933298224561453,0.4,0.2,30
MF,0.5139366435313752,0.4,0.2,30
IL,0.9917371115966245,0.1,0.0,31
MF,0.8390115879094568,0.1,0.0,31
IL,0.5949488932281561,0.8,0.4,32
MF,0.1562550060918188,0.8,0.4,32
IL,0.19811329581529571,0.2,0.8,33
MF,0.15768755519766398,0.2,0.8,33
IL,0.5949994248708558,0.30000000000000004,0.4,34
MF,0.4517727576919422,0.30000000000000004,0.4,34
IL,0.9916917123636556,0.9,0.0,35
MF,0.09620139527139526,0.9,0.0,35
IL,0.2972671924924627,0.0,0.7000000000000001,36
MF,0.9889029351999363,0.0,0.7000000000000001,36
IL,0.09914967167885423,0.1,0.9,37
MF,0.43107081625379734,0.1,0.9,37
IL,0.49585975268488147,1.0,0.5,38
MF,0.01660788836073684,1.0,0.5,38
IL,0.5941711207811796,0.0,0.4,39
MF,0.9894554580704915,0.0,0.4,39
IL,0.6941593828998749,0.2,0.30000000000000004,40
MF,0.5217932362422704,0.2,0.30000000000000004,40
IL,0.4958565792114031,0.9,0.5,41
MF,0.08089579056733566,0.9,0.5,41
IL,0.8924397332202733,0.30000000000000004,0.1,42
MF,0.6211726120857275,0.30000000000000004,0.1,42
IL,0.7933922452012012,0.6000000000000001,0.2,43
MF,0.3857345830400855,0.6000000000000001,0.2,43
IL,0.6941735530196336,0.1,0.30000000000000004,44
MF,0.6843664767315644,0.1,0.30000000000000004,44
IL,0.891974137165289,0.0,0.1,45
MF,0.9897718433980426,0.0,0.1,45
IL,0.0,0.7000000000000001,1.0,46
MF,0.030874680119753212,0.7000000000000001,1.0,46
IL,0.0,0.4,1.0,47
MF,0.0727014855337709,0.4,1.0,47
IL,0.19835757929113448,0.8,0.8,48
MF,0.035290249626794945,0.8,0.8,48
IL,0.6942327165555942,0.7000000000000001,0.30000000000000004,49
MF,0.25908511030615966,0.7000000000000001,0.30000000000000004,49
IL,0.9916484366930128,1.0,0.0,50
MF,0.012877750680691857,1.0,0.0,50
IL,0.6938998794506147,0.0,0.30000000000000004,51
MF,0.9896635818576862,0.0,0.30000000000000004,51
IL,0.6941553208331503,1.0,0.30000000000000004,52
MF,0.013650495455402844,1.0,0.30000000000000004,52
IL,0.4957888490369944,0.1,0.5,53
MF,0.5439254811538117,0.1,0.5,53
IL,0.1982241052814381,0.30000000000000004,0.8,54
MF,0.12595113074346503,0.30000000000000004,0.8,54
IL,0.5949734909336639,0.2,0.4,55
MF,0.46183240145170384,0.2,0.4,55
IL,0.6941694776498084,0.4,0.30000000000000004,56
MF,0.4755961685854366,0.4,0.30000000000000004,56
IL,0.1980962436308851,0.0,0.8,57
MF,0.98892994126667,0.0,0.8,57
IL,0.09921952522525193,1.0,0.9,58
MF,0.008752137392817579,1.0,0.9,58
IL,0.6941979976640502,0.5,0.30000000000000004,59
MF,0.4255792294913713,0.5,0.30000000000000004,59
IL,0.8924849144049327,0.8,0.1,60
MF,0.18059877681142386,0.8,0.1,60
IL,0.2974739079573676,0.1,0.7000000000000001,61
MF,0.4493383825068884,0.1,0.7000000000000001,61
IL,0.0,1.0,1.0,62
MF,0.0066995233663238235,1.0,1.0,62
IL,0.9916838705607451,0.4,0.0,63
MF,0.5629171079167807,0.4,0.0,63
IL,0.7932041050507455,0.1,0.2,64
MF,0.7131214038710002,0.1,0.2,64
IL,0.9917510449897593,0.7000000000000001,0.0,65
MF,0.2863457442557442,0.7000000000000001,0.0,65
IL,0.2972430641808155,0.7000000000000001,0.7000000000000001,66
MF,0.08040353657044026,0.7000000000000001,0.7000000000000001,66
IL,0.3966272750277059,0.9,0.6000000000000001,67
MF,0.05949261674942422,0.9,0.6000000000000001,67
IL,0.09917342753930673,0.4,0.9,68
MF,0.136655322776652,0.4,0.9,68
IL,0.7933086114414626,0.9,0.2,69
MF,0.09114267535921636,0.9,0.2,69
IL,0.09915196938636651,0.7000000000000001,0.9,70
MF,0.0321665807433354,0.7000000000000001,0.9,70
IL,0.2975361872721398,0.6000000000000001,0.7000000000000001,71
MF,0.08370865584423613,0.6000000000000001,0.7000000000000001,71
IL,0.49578031331242284,0.6000000000000001,0.5,72
MF,0.2619735883955896,0.6000000000000001,0.5,72
IL,0.5950633387707863,0.5,0.4,73
MF,0.352164136098685,0.5,0.4,73
IL,0.29762829324052176,0.4,0.7000000000000001,74
MF,0.16951957015368824,0.4,0.7000000000000001,74
IL,0.29757719463868026,1.0,0.7000000000000001,75
MF,0.015502315245668325,1.0,0.7000000000000001,75
IL,0.3966329246777459,0.8,0.6000000000000001,76
MF,0.13305889062048049,0.8,0.6000000000000001,76
IL,0.7933169975958457,1.0,0.2,77
MF,0.015864220812331055,1.0,0.2,77
IL,0.0,0.1,1.0,78
MF,0.30324543393704906,0.1,1.0,78
IL,0.8924976988972688,0.5,0.1,79
MF,0.4631051552472296,0.5,0.1,79
IL,0.991666840348557,0.6000000000000001,0.0,80
MF,0.4059491326097363,0.6000000000000001,0.0,80
IL,0.2974312094561784,0.2,0.7000000000000001,81
MF,0.2811149880573185,0.2,0.7000000000000001,81
IL,0.4957341948977945,0.7000000000000001,0.5,82
MF,0.1754789387783889,0.7000000000000001,0.5,82
IL,0.4958725410141774,0.4,0.5,83
MF,0.39999437701923235,0.4,0.5,83
IL,0.2976080128666123,0.5,0.7000000000000001,84
MF,0.17761974038934528,0.5,0.7000000000000001,84
IL,0.09918935826861883,0.6000000000000001,0.9,85
MF,0.07101446337526543,0.6000000000000001,0.9,85
IL,0.0,0.9,1.0,86
MF,0.011821865867692913,0.9,1.0,86
IL,0.694011168915802,0.6000000000000001,0.30000000000000004,87
MF,0.33783538809753666,0.6000000000000001,0.30000000000000004,87
IL,0.19844723541005416,0.5,0.8,88
MF,0.12674973405266476,0.5,0.8,88
IL,0.2975400532335857,0.8,0.7000000000000001,89
MF,0.05766813270650294,0.8,0.7000000000000001,89
IL,0.09908853683583349,0.0,0.9,90
MF,0.9891038648639322,0.0,0.9,90
IL,0.9916671496767747,0.8,0.0,91
MF,0.18293371474930298,0.8,0.0,91
IL,0.3966463680061549,1.0,0.6000000000000001,92
MF,0.006674461486488421,1.0,0.6000000000000001,92
IL,0.19844354286561758,1.0,0.8,93
MF,0.013760615803289874,1.0,0.8,93
IL,0.5951097290959236,0.1,0.4,94
MF,0.6050296062048673,0.1,0.4,94
IL,0.4952885697387221,0.2,0.5,95
MF,0.2765412336561844,0.2,0.5,95
IL,0.09914377902163186,0.30000000000000004,0.9,96
MF,0.1068710031525185,0.30000000000000004,0.9,96
IL,0.79325429659695,0.5,0.2,97
MF,0.42857915351392156,0.5,0.2,97
IL,0.9917519212045613,0.0,0.0,98
MF,0.9910984744788249,0.0,0.0,98
IL,0.3967337499493484,0.5,0.6000000000000001,99
MF,0.2651334065051916,0.5,0.6000000000000001,99
IL,0.8924889467036364,1.0,0.1,100
MF,0.013890730973532831,1.0,0.1,100
IL,0.3965456611913387,0.2,0.6000000000000001,101
MF,0.28521163192305066,0.2,0.6000000000000001,101
IL,0.09918085695082192,0.8,0.9,102
MF,0.028367929907523678,0.8,0.9,102
IL,0.9916315603387953,0.30000000000000004,0.0,103
MF,0.6343776315102421,0.30000000000000004,0.0,103
IL,0.5949933488285883,0.9,0.4,104
MF,0.08961346431682857,0.9,0.4,104
IL,0.5949452351401425,1.0,0.4,105
MF,0.013609705127634165,1.0,0.4,105
IL,0.39676883376364014,0.7000000000000001,0.6000000000000001,106
MF,0.1261460192181008,0.7000000000000001,0.6000000000000001,106
IL,0.49527584415584414,0.0,0.5,107
MF,0.9892657171964491,0.0,0.5,107
IL,0.8925311222876126,0.9,0.1,108
MF,0.0975664491064491,0.9,0.1,108
IL,0.297434721850878,0.9,0.7000000000000001,109
MF,0.03351185199260475,0.9,0.7000000000000001,109
IL,0.4956070967872153,0.30000000000000004,0.5,110
MF,0.3084478181328048,0.30000000000000004,0.5,110
IL,0.09922967254967244,0.2,0.9,111
MF,0.20495659562755492,0.2,0.9,111
IL,0.19802247575472334,0.1,0.8,112
MF,0.33292402802481086,0.1,0.8,112
IL,0.4957855202335851,0.8,0.5,113
MF,0.15915421463700244,0.8,0.5,113
IL,0.6941044429572611,0.8,0.30000000000000004,114
MF,0.16885134346633288,0.8,0.30000000000000004,114
IL,0.3966592453969087,0.6000000000000001,0.6000000000000001,115
MF,0.23708711786586364,0.6000000000000001,0.6000000000000001,115
IL,0.6941648399662996,0.9,0.30000000000000004,116
MF,0.09254213974270312,0.9,0.30000000000000004,116
IL,0.9917991105559306,0.2,0.0,117
MF,0.7686318328646421,0.2,0.0,117
IL,0.0,0.5,1.0,118
MF,0.07059558289818647,0.5,1.0,118
IL,0.1984106258116261,0.9,0.8,119
MF,0.012850523435926731,0.9,0.8,119
IL,0.3967436122060583,0.4,0.6000000000000001,120
MF,0.29439248664404183,0.4,0.6000000000000001,120
IL,0.8925263997207489,0.1,0.1,121
MF,0.8022582907272318,0.1,0.1,121
